`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.92s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:21, 10.56s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:11, 11.06s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  7.70s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  8.79s/it]

Number-Generate-v4(GEN):   6%|▌         | 49/869 [15:51<3:17:39, 14.46s/it, it/s=0.05, eta(min)=259.9, sc_used=8, mrg50=8.24, H50=0.24, p150=0.91, cnt1=9, cnt2=14, cnt3=10, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 50/869 [15:51<3:10:10, 13.93s/it, it/s=0.05, eta(min)=259.9, sc_used=8, mrg50=8.24, H50=0.24, p150=0.91, cnt1=9, cnt2=14, cnt3=10, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 50/869 [16:05<3:10:10, 13.93s/it, it/s=0.05, eta(min)=258.2, sc_used=8, mrg50=8.26, H50=0.23, p150=0.91, cnt1=9, cnt2=14, cnt3=10, cnt4=7, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 51/869 [16:05<3:10:18, 13.96s/it, it/s=0.05, eta(min)=258.2, sc_used=8, mrg50=8.26, H50=0.23, p150=0.91, cnt1=9, cnt2=14, cnt3=10, cnt4=7, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 51/869 [16:20<3:10:18, 13.96s/it, it/s=0.05, eta(min)=256.8, sc_used=8, mrg50=8.12, H50=0.23, p150=0.91, cnt1=9, cnt2=14, cnt3=11, cnt4=7, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 52/869 [16:20<3:13:03, 14.18s/it, it/s=0.05, eta(min)=256.8, sc_used=8, mrg50=8.12, H50=0.23, p150=0.91, cnt1=9, cnt2=14, cnt3=11, cnt4=7, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 52/869 [17:18<3:13:03, 14.18s/it, it/s=0.05, eta(min)=266.4, sc_used=9, mrg50=7.76, H50=0.25, p150=0.91, cnt1=9, cnt2=15, cnt3=11, cnt4=7, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 53/869 [17:18<6:09:47, 27.19s/it, it/s=0.05, eta(min)=266.4, sc_used=9, mrg50=7.76, H50=0.25, p150=0.91, cnt1=9, cnt2=15, cnt3=11, cnt4=7, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 53/869 [17:31<6:09:47, 27.19s/it, it/s=0.05, eta(min)=264.5, sc_used=9, mrg50=7.60, H50=0.25, p150=0.91, cnt1=9, cnt2=15, cnt3=11, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 54/869 [17:31<5:13:31, 23.08s/it, it/s=0.05, eta(min)=264.5, sc_used=9, mrg50=7.60, H50=0.25, p150=0.91, cnt1=9, cnt2=15, cnt3=11, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 54/869 [18:16<5:13:31, 23.08s/it, it/s=0.05, eta(min)=270.6, sc_used=10, mrg50=7.52, H50=0.26, p150=0.90, cnt1=9, cnt2=15, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   6%|▋         | 55/869 [18:16<6:43:39, 29.75s/it, it/s=0.05, eta(min)=270.6, sc_used=10, mrg50=7.52, H50=0.26, p150=0.90, cnt1=9, cnt2=15, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   6%|▋         | 55/869 [18:30<6:43:39, 29.75s/it, it/s=0.05, eta(min)=268.7, sc_used=10, mrg50=7.25, H50=0.27, p150=0.90, cnt1=9, cnt2=16, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   6%|▋         | 56/869 [18:30<5:37:17, 24.89s/it, it/s=0.05, eta(min)=268.7, sc_used=10, mrg50=7.25, H50=0.27, p150=0.90, cnt1=9, cnt2=16, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   6%|▋         | 56/869 [18:45<5:37:17, 24.89s/it, it/s=0.05, eta(min)=267.1, sc_used=10, mrg50=7.53, H50=0.26, p150=0.90, cnt1=10, cnt2=16, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 57/869 [18:45<4:54:57, 21.79s/it, it/s=0.05, eta(min)=267.1, sc_used=10, mrg50=7.53, H50=0.26, p150=0.90, cnt1=10, cnt2=16, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 57/869 [18:59<4:54:57, 21.79s/it, it/s=0.05, eta(min)=265.6, sc_used=10, mrg50=7.28, H50=0.27, p150=0.90, cnt1=10, cnt2=16, cnt3=13, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 58/869 [18:59<4:24:58, 19.60s/it, it/s=0.05, eta(min)=265.6, sc_used=10, mrg50=7.28, H50=0.27, p150=0.90, cnt1=10, cnt2=16, cnt3=13, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 58/869 [19:14<4:24:58, 19.60s/it, it/s=0.05, eta(min)=264.1, sc_used=10, mrg50=7.22, H50=0.27, p150=0.90, cnt1=10, cnt2=16, cnt3=14, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 59/869 [19:14<4:03:57, 18.07s/it, it/s=0.05, eta(min)=264.1, sc_used=10, mrg50=7.22, H50=0.27, p150=0.90, cnt1=10, cnt2=16, cnt3=14, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 59/869 [19:28<4:03:57, 18.07s/it, it/s=0.05, eta(min)=262.6, sc_used=10, mrg50=7.61, H50=0.25, p150=0.91, cnt1=10, cnt2=16, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 60/869 [19:28<3:49:07, 16.99s/it, it/s=0.05, eta(min)=262.6, sc_used=10, mrg50=7.61, H50=0.25, p150=0.91, cnt1=10, cnt2=16, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 60/869 [19:43<3:49:07, 16.99s/it, it/s=0.05, eta(min)=261.4, sc_used=10, mrg50=7.65, H50=0.24, p150=0.91, cnt1=10, cnt2=17, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 61/869 [19:44<3:42:38, 16.53s/it, it/s=0.05, eta(min)=261.4, sc_used=10, mrg50=7.65, H50=0.24, p150=0.91, cnt1=10, cnt2=17, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 61/869 [19:58<3:42:38, 16.53s/it, it/s=0.05, eta(min)=259.9, sc_used=10, mrg50=7.71, H50=0.21, p150=0.92, cnt1=10, cnt2=17, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 62/869 [19:58<3:32:39, 15.81s/it, it/s=0.05, eta(min)=259.9, sc_used=10, mrg50=7.71, H50=0.21, p150=0.92, cnt1=10, cnt2=17, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 62/869 [20:13<3:32:39, 15.81s/it, it/s=0.05, eta(min)=258.8, sc_used=10, mrg50=7.66, H50=0.22, p150=0.92, cnt1=11, cnt2=17, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 63/869 [20:13<3:31:15, 15.73s/it, it/s=0.05, eta(min)=258.8, sc_used=10, mrg50=7.66, H50=0.22, p150=0.92, cnt1=11, cnt2=17, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 63/869 [21:22<3:31:15, 15.73s/it, it/s=0.05, eta(min)=268.9, sc_used=11, mrg50=7.42, H50=0.23, p150=0.92, cnt1=11, cnt2=18, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 64/869 [21:22<7:04:51, 31.67s/it, it/s=0.05, eta(min)=268.9, sc_used=11, mrg50=7.42, H50=0.23, p150=0.92, cnt1=11, cnt2=18, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 64/869 [21:37<7:04:51, 31.67s/it, it/s=0.05, eta(min)=267.5, sc_used=11, mrg50=7.35, H50=0.23, p150=0.92, cnt1=12, cnt2=18, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 65/869 [21:37<5:58:32, 26.76s/it, it/s=0.05, eta(min)=267.5, sc_used=11, mrg50=7.35, H50=0.23, p150=0.92, cnt1=12, cnt2=18, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v4(GEN):   7%|▋         | 65/869 [21:54<5:58:32, 26.76s/it, it/s=0.05, eta(min)=266.5, sc_used=11, mrg50=7.28, H50=0.23, p150=0.92, cnt1=12, cnt2=18, cnt3=16, cnt4=9, cnt5=11]
Number-Generate-v4(GEN):   8%|▊         | 66/869 [21:54<5:16:29, 23.65s/it, it/s=0.05, eta(min)=266.5, sc_used=11, mrg50=7.28, H50=0.23, p150=0.92, cnt1=12, cnt2=18, cnt3=16, cnt4=9, cnt5=11]
Number-Generate-v4(GEN):   8%|▊         | 66/869 [22:07<5:16:29, 23.65s/it, it/s=0.05, eta(min)=264.7, sc_used=11, mrg50=7.24, H50=0.23, p150=0.92, cnt1=12, cnt2=18, cnt3=16, cnt4=9, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 67/869 [22:07<4:32:34, 20.39s/it, it/s=0.05, eta(min)=264.7, sc_used=11, mrg50=7.24, H50=0.23, p150=0.92, cnt1=12, cnt2=18, cnt3=16, cnt4=9, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 67/869 [23:04<4:32:34, 20.39s/it, it/s=0.05, eta(min)=271.9, sc_used=12, mrg50=7.23, H50=0.23, p150=0.91, cnt1=12, cnt2=18, cnt3=17, cnt4=9, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 68/869 [23:04<7:02:35, 31.66s/it, it/s=0.05, eta(min)=271.9, sc_used=12, mrg50=7.23, H50=0.23, p150=0.91, cnt1=12, cnt2=18, cnt3=17, cnt4=9, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 68/869 [23:18<7:02:35, 31.66s/it, it/s=0.05, eta(min)=270.3, sc_used=12, mrg50=7.22, H50=0.23, p150=0.91, cnt1=12, cnt2=18, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 69/869 [23:18<5:50:13, 26.27s/it, it/s=0.05, eta(min)=270.3, sc_used=12, mrg50=7.22, H50=0.23, p150=0.91, cnt1=12, cnt2=18, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 69/869 [23:31<5:50:13, 26.27s/it, it/s=0.05, eta(min)=268.6, sc_used=12, mrg50=7.21, H50=0.23, p150=0.91, cnt1=12, cnt2=19, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 70/869 [23:31<4:56:57, 22.30s/it, it/s=0.05, eta(min)=268.6, sc_used=12, mrg50=7.21, H50=0.23, p150=0.91, cnt1=12, cnt2=19, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 70/869 [24:34<4:56:57, 22.30s/it, it/s=0.05, eta(min)=276.3, sc_used=13, mrg50=7.01, H50=0.25, p150=0.91, cnt1=12, cnt2=19, cnt3=17, cnt4=11, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 71/869 [24:34<7:39:36, 34.56s/it, it/s=0.05, eta(min)=276.3, sc_used=13, mrg50=7.01, H50=0.25, p150=0.91, cnt1=12, cnt2=19, cnt3=17, cnt4=11, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 71/869 [24:49<7:39:36, 34.56s/it, it/s=0.05, eta(min)=274.8, sc_used=13, mrg50=6.81, H50=0.25, p150=0.90, cnt1=12, cnt2=20, cnt3=17, cnt4=11, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 72/869 [24:49<6:19:19, 28.56s/it, it/s=0.05, eta(min)=274.8, sc_used=13, mrg50=6.81, H50=0.25, p150=0.90, cnt1=12, cnt2=20, cnt3=17, cnt4=11, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 72/869 [25:04<6:19:19, 28.56s/it, it/s=0.05, eta(min)=273.4, sc_used=13, mrg50=6.88, H50=0.25, p150=0.90, cnt1=12, cnt2=20, cnt3=17, cnt4=12, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 73/869 [25:04<5:24:00, 24.42s/it, it/s=0.05, eta(min)=273.4, sc_used=13, mrg50=6.88, H50=0.25, p150=0.90, cnt1=12, cnt2=20, cnt3=17, cnt4=12, cnt5=12]
Number-Generate-v4(GEN):   8%|▊         | 73/869 [25:17<5:24:00, 24.42s/it, it/s=0.05, eta(min)=271.8, sc_used=13, mrg50=7.04, H50=0.24, p150=0.91, cnt1=13, cnt2=20, cnt3=17, cnt4=12, cnt5=12]
Number-Generate-v4(GEN):   9%|▊         | 74/869 [25:17<4:41:29, 21.24s/it, it/s=0.05, eta(min)=271.8, sc_used=13, mrg50=7.04, H50=0.24, p150=0.91, cnt1=13, cnt2=20, cnt3=17, cnt4=12, cnt5=12]
Number-Generate-v4(GEN):   9%|▊         | 74/869 [25:31<4:41:29, 21.24s/it, it/s=0.05, eta(min)=270.3, sc_used=13, mrg50=7.34, H50=0.24, p150=0.91, cnt1=13, cnt2=21, cnt3=17, cnt4=12, cnt5=12]
Number-Generate-v4(GEN):   9%|▊         | 75/869 [25:31<4:11:28, 19.00s/it, it/s=0.05, eta(min)=270.3, sc_used=13, mrg50=7.34, H50=0.24, p150=0.91, cnt1=13, cnt2=21, cnt3=17, cnt4=12, cnt5=12]
Number-Generate-v4(GEN):   9%|▊         | 75/869 [25:45<4:11:28, 19.00s/it, it/s=0.05, eta(min)=268.8, sc_used=13, mrg50=7.26, H50=0.24, p150=0.91, cnt1=13, cnt2=21, cnt3=17, cnt4=13, cnt5=12]
Number-Generate-v4(GEN):   9%|▊         | 76/869 [25:45<3:51:48, 17.54s/it, it/s=0.05, eta(min)=268.8, sc_used=13, mrg50=7.26, H50=0.24, p150=0.91, cnt1=13, cnt2=21, cnt3=17, cnt4=13, cnt5=12]
Number-Generate-v4(GEN):   9%|▊         | 76/869 [26:00<3:51:48, 17.54s/it, it/s=0.05, eta(min)=267.5, sc_used=13, mrg50=7.27, H50=0.24, p150=0.91, cnt1=13, cnt2=21, cnt3=17, cnt4=13, cnt5=13]
Number-Generate-v4(GEN):   9%|▉         | 77/869 [26:00<3:39:19, 16.61s/it, it/s=0.05, eta(min)=267.5, sc_used=13, mrg50=7.27, H50=0.24, p150=0.91, cnt1=13, cnt2=21, cnt3=17, cnt4=13, cnt5=13]
Number-Generate-v4(GEN):   9%|▉         | 77/869 [26:15<3:39:19, 16.61s/it, it/s=0.05, eta(min)=266.3, sc_used=13, mrg50=7.45, H50=0.23, p150=0.91, cnt1=13, cnt2=21, cnt3=17, cnt4=13, cnt5=14]
Number-Generate-v4(GEN):   9%|▉         | 78/869 [26:15<3:32:45, 16.14s/it, it/s=0.05, eta(min)=266.3, sc_used=13, mrg50=7.45, H50=0.23, p150=0.91, cnt1=13, cnt2=21, cnt3=17, cnt4=13, cnt5=14]
Number-Generate-v4(GEN):   9%|▉         | 78/869 [26:30<3:32:45, 16.14s/it, it/s=0.05, eta(min)=265.1, sc_used=13, mrg50=7.39, H50=0.23, p150=0.91, cnt1=13, cnt2=22, cnt3=17, cnt4=13, cnt5=14]
Number-Generate-v4(GEN):   9%|▉         | 79/869 [26:30<3:28:07, 15.81s/it, it/s=0.05, eta(min)=265.1, sc_used=13, mrg50=7.39, H50=0.23, p150=0.91, cnt1=13, cnt2=22, cnt3=17, cnt4=13, cnt5=14]
Number-Generate-v4(GEN):   9%|▉         | 79/869 [26:44<3:28:07, 15.81s/it, it/s=0.05, eta(min)=263.8, sc_used=13, mrg50=7.45, H50=0.22, p150=0.92, cnt1=13, cnt2=22, cnt3=18, cnt4=13, cnt5=14]
Number-Generate-v4(GEN):   9%|▉         | 80/869 [26:44<3:22:21, 15.39s/it, it/s=0.05, eta(min)=263.8, sc_used=13, mrg50=7.45, H50=0.22, p150=0.92, cnt1=13, cnt2=22, cnt3=18, cnt4=13, cnt5=14]
Number-Generate-v4(GEN):   9%|▉         | 80/869 [26:59<3:22:21, 15.39s/it, it/s=0.05, eta(min)=262.5, sc_used=13, mrg50=7.50, H50=0.22, p150=0.92, cnt1=13, cnt2=22, cnt3=19, cnt4=13, cnt5=14]
Number-Generate-v4(GEN):   9%|▉         | 81/869 [26:59<3:17:45, 15.06s/it, it/s=0.05, eta(min)=262.5, sc_used=13, mrg50=7.50, H50=0.22, p150=0.92, cnt1=13, cnt2=22, cnt3=19, cnt4=13, cnt5=14]
Number-Generate-v4(GEN):   9%|▉         | 81/869 [27:11<3:17:45, 15.06s/it, it/s=0.05, eta(min)=261.0, sc_used=13, mrg50=7.56, H50=0.22, p150=0.92, cnt1=13, cnt2=22, cnt3=19, cnt4=13, cnt5=15]
Number-Generate-v4(GEN):   9%|▉         | 82/869 [27:11<3:06:57, 14.25s/it, it/s=0.05, eta(min)=261.0, sc_used=13, mrg50=7.56, H50=0.22, p150=0.92, cnt1=13, cnt2=22, cnt3=19, cnt4=13, cnt5=15]
Number-Generate-v4(GEN):   9%|▉         | 82/869 [27:23<3:06:57, 14.25s/it, it/s=0.05, eta(min)=259.5, sc_used=13, mrg50=7.33, H50=0.22, p150=0.92, cnt1=13, cnt2=23, cnt3=19, cnt4=13, cnt5=15]
Number-Generate-v4(GEN):  10%|▉         | 83/869 [27:23<2:59:31, 13.70s/it, it/s=0.05, eta(min)=259.5, sc_used=13, mrg50=7.33, H50=0.22, p150=0.92, cnt1=13, cnt2=23, cnt3=19, cnt4=13, cnt5=15]
Number-Generate-v4(GEN):  10%|▉         | 83/869 [28:23<2:59:31, 13.70s/it, it/s=0.05, eta(min)=265.3, sc_used=14, mrg50=7.27, H50=0.24, p150=0.91, cnt1=13, cnt2=24, cnt3=19, cnt4=13, cnt5=15]
Number-Generate-v4(GEN):  10%|▉         | 84/869 [28:23<5:59:05, 27.45s/it, it/s=0.05, eta(min)=265.3, sc_used=14, mrg50=7.27, H50=0.24, p150=0.91, cnt1=13, cnt2=24, cnt3=19, cnt4=13, cnt5=15]
Number-Generate-v4(GEN):  10%|▉         | 84/869 [28:35<5:59:05, 27.45s/it, it/s=0.05, eta(min)=263.7, sc_used=14, mrg50=6.96, H50=0.25, p150=0.90, cnt1=13, cnt2=25, cnt3=19, cnt4=13, cnt5=15]
Number-Generate-v4(GEN):  10%|▉         | 85/869 [28:35<4:57:52, 22.80s/it, it/s=0.05, eta(min)=263.7, sc_used=14, mrg50=6.96, H50=0.25, p150=0.90, cnt1=13, cnt2=25, cnt3=19, cnt4=13, cnt5=15]
Number-Generate-v4(GEN):  10%|▉         | 85/869 [29:29<4:57:52, 22.80s/it, it/s=0.05, eta(min)=268.6, sc_used=15, mrg50=6.71, H50=0.26, p150=0.90, cnt1=13, cnt2=25, cnt3=19, cnt4=13, cnt5=16]
Number-Generate-v4(GEN):  10%|▉         | 86/869 [29:29<7:01:39, 32.31s/it, it/s=0.05, eta(min)=268.6, sc_used=15, mrg50=6.71, H50=0.26, p150=0.90, cnt1=13, cnt2=25, cnt3=19, cnt4=13, cnt5=16]
Number-Generate-v4(GEN):  10%|▉         | 86/869 [29:41<7:01:39, 32.31s/it, it/s=0.05, eta(min)=266.9, sc_used=15, mrg50=7.03, H50=0.26, p150=0.90, cnt1=13, cnt2=25, cnt3=19, cnt4=14, cnt5=16]
Number-Generate-v4(GEN):  10%|█         | 87/869 [29:41<5:39:59, 26.09s/it, it/s=0.05, eta(min)=266.9, sc_used=15, mrg50=7.03, H50=0.26, p150=0.90, cnt1=13, cnt2=25, cnt3=19, cnt4=14, cnt5=16]
Number-Generate-v4(GEN):  10%|█         | 87/869 [29:52<5:39:59, 26.09s/it, it/s=0.05, eta(min)=265.2, sc_used=15, mrg50=7.02, H50=0.26, p150=0.90, cnt1=13, cnt2=25, cnt3=20, cnt4=14, cnt5=16]
Number-Generate-v4(GEN):  10%|█         | 88/869 [29:52<4:42:05, 21.67s/it, it/s=0.05, eta(min)=265.2, sc_used=15, mrg50=7.02, H50=0.26, p150=0.90, cnt1=13, cnt2=25, cnt3=20, cnt4=14, cnt5=16]
Number-Generate-v4(GEN):  10%|█         | 88/869 [30:33<4:42:05, 21.67s/it, it/s=0.05, eta(min)=267.9, sc_used=16, mrg50=7.03, H50=0.25, p150=0.90, cnt1=13, cnt2=26, cnt3=20, cnt4=14, cnt5=16]
Number-Generate-v4(GEN):  10%|█         | 89/869 [30:33<5:57:18, 27.49s/it, it/s=0.05, eta(min)=267.9, sc_used=16, mrg50=7.03, H50=0.25, p150=0.90, cnt1=13, cnt2=26, cnt3=20, cnt4=14, cnt5=16]
Number-Generate-v4(GEN):  10%|█         | 89/869 [30:45<5:57:18, 27.49s/it, it/s=0.05, eta(min)=266.2, sc_used=16, mrg50=7.04, H50=0.25, p150=0.90, cnt1=13, cnt2=26, cnt3=20, cnt4=15, cnt5=16]
Number-Generate-v4(GEN):  10%|█         | 90/869 [30:45<4:55:03, 22.73s/it, it/s=0.05, eta(min)=266.2, sc_used=16, mrg50=7.04, H50=0.25, p150=0.90, cnt1=13, cnt2=26, cnt3=20, cnt4=15, cnt5=16]
Number-Generate-v4(GEN):  10%|█         | 90/869 [30:57<4:55:03, 22.73s/it, it/s=0.05, eta(min)=264.6, sc_used=16, mrg50=6.94, H50=0.25, p150=0.90, cnt1=13, cnt2=26, cnt3=20, cnt4=16, cnt5=16]
Number-Generate-v4(GEN):  10%|█         | 91/869 [30:57<4:11:09, 19.37s/it, it/s=0.05, eta(min)=264.6, sc_used=16, mrg50=6.94, H50=0.25, p150=0.90, cnt1=13, cnt2=26, cnt3=20, cnt4=16, cnt5=16]
Number-Generate-v4(GEN):  10%|█         | 91/869 [31:08<4:11:09, 19.37s/it, it/s=0.05, eta(min)=263.0, sc_used=16, mrg50=7.01, H50=0.24, p150=0.90, cnt1=14, cnt2=26, cnt3=20, cnt4=16, cnt5=16]
Number-Generate-v4(GEN):  11%|█         | 92/869 [31:08<3:40:51, 17.05s/it, it/s=0.05, eta(min)=263.0, sc_used=16, mrg50=7.01, H50=0.24, p150=0.90, cnt1=14, cnt2=26, cnt3=20, cnt4=16, cnt5=16]
Number-Generate-v4(GEN):  11%|█         | 92/869 [31:20<3:40:51, 17.05s/it, it/s=0.05, eta(min)=261.5, sc_used=16, mrg50=7.09, H50=0.22, p150=0.91, cnt1=14, cnt2=26, cnt3=21, cnt4=16, cnt5=16]
Number-Generate-v4(GEN):  11%|█         | 93/869 [31:20<3:19:54, 15.46s/it, it/s=0.05, eta(min)=261.5, sc_used=16, mrg50=7.09, H50=0.22, p150=0.91, cnt1=14, cnt2=26, cnt3=21, cnt4=16, cnt5=16]
Number-Generate-v4(GEN):  11%|█         | 93/869 [31:31<3:19:54, 15.46s/it, it/s=0.05, eta(min)=259.9, sc_used=16, mrg50=7.41, H50=0.21, p150=0.92, cnt1=14, cnt2=26, cnt3=21, cnt4=16, cnt5=17]
Number-Generate-v4(GEN):  11%|█         | 94/869 [31:31<3:02:02, 14.09s/it, it/s=0.05, eta(min)=259.9, sc_used=16, mrg50=7.41, H50=0.21, p150=0.92, cnt1=14, cnt2=26, cnt3=21, cnt4=16, cnt5=17]
Number-Generate-v4(GEN):  11%|█         | 94/869 [31:42<3:02:02, 14.09s/it, it/s=0.05, eta(min)=258.4, sc_used=16, mrg50=7.57, H50=0.21, p150=0.92, cnt1=14, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate-v4(GEN):  11%|█         | 95/869 [31:42<2:51:04, 13.26s/it, it/s=0.05, eta(min)=258.4, sc_used=16, mrg50=7.57, H50=0.21, p150=0.92, cnt1=14, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate-v4(GEN):  11%|█         | 95/869 [31:53<2:51:04, 13.26s/it, it/s=0.05, eta(min)=256.8, sc_used=16, mrg50=7.85, H50=0.21, p150=0.92, cnt1=15, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate-v4(GEN):  11%|█         | 96/869 [31:53<2:40:59, 12.50s/it, it/s=0.05, eta(min)=256.8, sc_used=16, mrg50=7.85, H50=0.21, p150=0.92, cnt1=15, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate-v4(GEN):  11%|█         | 96/869 [32:04<2:40:59, 12.50s/it, it/s=0.05, eta(min)=255.3, sc_used=16, mrg50=7.95, H50=0.20, p150=0.92, cnt1=16, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate-v4(GEN):  11%|█         | 97/869 [32:04<2:36:52, 12.19s/it, it/s=0.05, eta(min)=255.3, sc_used=16, mrg50=7.95, H50=0.20, p150=0.92, cnt1=16, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate-v4(GEN):  11%|█         | 97/869 [32:43<2:36:52, 12.19s/it, it/s=0.05, eta(min)=257.5, sc_used=17, mrg50=7.79, H50=0.22, p150=0.91, cnt1=17, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate-v4(GEN):  11%|█▏        | 98/869 [32:43<4:18:43, 20.13s/it, it/s=0.05, eta(min)=257.5, sc_used=17, mrg50=7.79, H50=0.22, p150=0.91, cnt1=17, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate-v4(GEN):  11%|█▏        | 98/869 [32:54<4:18:43, 20.13s/it, it/s=0.05, eta(min)=256.0, sc_used=17, mrg50=7.92, H50=0.22, p150=0.91, cnt1=17, cnt2=26, cnt3=21, cnt4=18, cnt5=17]
Number-Generate-v4(GEN):  11%|█▏        | 99/869 [32:54<3:44:00, 17.45s/it, it/s=0.05, eta(min)=256.0, sc_used=17, mrg50=7.92, H50=0.22, p150=0.91, cnt1=17, cnt2=26, cnt3=21, cnt4=18, cnt5=17]
Number-Generate-v4(GEN):  11%|█▏        | 99/869 [33:05<3:44:00, 17.45s/it, it/s=0.05, eta(min)=254.5, sc_used=17, mrg50=7.77, H50=0.23, p150=0.91, cnt1=17, cnt2=26, cnt3=22, cnt4=18, cnt5=17]
Number-Generate-v4(GEN):  12%|█▏        | 100/869 [33:05<3:19:03, 15.53s/it, it/s=0.05, eta(min)=254.5, sc_used=17, mrg50=7.77, H50=0.23, p150=0.91, cnt1=17, cnt2=26, cnt3=22, cnt4=18, cnt5=17]
Number-Generate-v4(GEN):  12%|█▏        | 100/869 [33:16<3:19:03, 15.53s/it, it/s=0.05, eta(min)=253.0, sc_used=17, mrg50=7.84, H50=0.22, p150=0.91, cnt1=18, cnt2=26, cnt3=22, cnt4=18, cnt5=17]
