/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]

Number-Generate-v4(QLoRA-3gate):   5%|▌         | 47/869 [30:36<5:02:27, 22.08s/it, it/s=0.03, eta(min)=523.5, sc_used=17, mrg50=2.68, H50=0.57, p150=0.79, cnt1=4, cnt2=6, cnt3=15, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 48/869 [30:36<3:59:05, 17.47s/it, it/s=0.03, eta(min)=523.5, sc_used=17, mrg50=2.68, H50=0.57, p150=0.79, cnt1=4, cnt2=6, cnt3=15, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 48/869 [30:49<3:59:05, 17.47s/it, it/s=0.03, eta(min)=515.9, sc_used=17, mrg50=2.72, H50=0.56, p150=0.80, cnt1=4, cnt2=7, cnt3=15, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 49/869 [30:49<3:42:18, 16.27s/it, it/s=0.03, eta(min)=515.9, sc_used=17, mrg50=2.72, H50=0.56, p150=0.80, cnt1=4, cnt2=7, cnt3=15, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 49/869 [31:05<3:42:18, 16.27s/it, it/s=0.03, eta(min)=509.3, sc_used=17, mrg50=2.73, H50=0.56, p150=0.80, cnt1=5, cnt2=7, cnt3=15, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 50/869 [31:05<3:40:27, 16.15s/it, it/s=0.03, eta(min)=509.3, sc_used=17, mrg50=2.73, H50=0.56, p150=0.80, cnt1=5, cnt2=7, cnt3=15, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 50/869 [32:36<3:40:27, 16.15s/it, it/s=0.03, eta(min)=523.0, sc_used=18, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=15, cnt4=9, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 51/869 [32:36<8:46:11, 38.60s/it, it/s=0.03, eta(min)=523.0, sc_used=18, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=15, cnt4=9, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 51/869 [33:06<8:46:11, 38.60s/it, it/s=0.03, eta(min)=520.2, sc_used=18, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=16, cnt4=9, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 52/869 [33:06<8:10:21, 36.01s/it, it/s=0.03, eta(min)=520.2, sc_used=18, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=16, cnt4=9, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 52/869 [33:21<8:10:21, 36.01s/it, it/s=0.03, eta(min)=513.6, sc_used=18, mrg50=2.69, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=16, cnt4=9, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 53/869 [33:21<6:44:29, 29.74s/it, it/s=0.03, eta(min)=513.6, sc_used=18, mrg50=2.69, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=16, cnt4=9, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 53/869 [33:41<6:44:29, 29.74s/it, it/s=0.03, eta(min)=508.5, sc_used=18, mrg50=2.63, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=16, cnt4=9, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 54/869 [33:41<6:04:09, 26.81s/it, it/s=0.03, eta(min)=508.5, sc_used=18, mrg50=2.63, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=16, cnt4=9, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 54/869 [34:49<6:04:09, 26.81s/it, it/s=0.03, eta(min)=515.3, sc_used=19, mrg50=2.59, H50=0.59, p150=0.78, cnt1=5, cnt2=7, cnt3=16, cnt4=10, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 55/869 [34:49<8:49:39, 39.04s/it, it/s=0.03, eta(min)=515.3, sc_used=19, mrg50=2.59, H50=0.59, p150=0.78, cnt1=5, cnt2=7, cnt3=16, cnt4=10, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 55/869 [36:19<8:49:39, 39.04s/it, it/s=0.03, eta(min)=527.3, sc_used=20, mrg50=2.50, H50=0.61, p150=0.77, cnt1=5, cnt2=7, cnt3=17, cnt4=10, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 56/869 [36:19<12:15:43, 54.30s/it, it/s=0.03, eta(min)=527.3, sc_used=20, mrg50=2.50, H50=0.61, p150=0.77, cnt1=5, cnt2=7, cnt3=17, cnt4=10, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 56/869 [36:47<12:15:43, 54.30s/it, it/s=0.03, eta(min)=524.1, sc_used=20, mrg50=2.47, H50=0.62, p150=0.77, cnt1=6, cnt2=7, cnt3=17, cnt4=10, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 57/869 [36:47<10:28:44, 46.46s/it, it/s=0.03, eta(min)=524.1, sc_used=20, mrg50=2.47, H50=0.62, p150=0.77, cnt1=6, cnt2=7, cnt3=17, cnt4=10, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 57/869 [38:51<10:28:44, 46.46s/it, it/s=0.02, eta(min)=543.2, sc_used=21, mrg50=2.43, H50=0.63, p150=0.76, cnt1=6, cnt2=7, cnt3=17, cnt4=11, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 58/869 [38:51<15:41:25, 69.65s/it, it/s=0.02, eta(min)=543.2, sc_used=21, mrg50=2.43, H50=0.63, p150=0.76, cnt1=6, cnt2=7, cnt3=17, cnt4=11, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 58/869 [39:18<15:41:25, 69.65s/it, it/s=0.03, eta(min)=539.7, sc_used=21, mrg50=2.40, H50=0.64, p150=0.76, cnt1=6, cnt2=7, cnt3=18, cnt4=11, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 59/869 [39:18<12:49:37, 57.01s/it, it/s=0.03, eta(min)=539.7, sc_used=21, mrg50=2.40, H50=0.64, p150=0.76, cnt1=6, cnt2=7, cnt3=18, cnt4=11, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 59/869 [39:46<12:49:37, 57.01s/it, it/s=0.03, eta(min)=536.2, sc_used=21, mrg50=2.45, H50=0.63, p150=0.76, cnt1=6, cnt2=7, cnt3=19, cnt4=11, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 60/869 [39:46<10:49:23, 48.16s/it, it/s=0.03, eta(min)=536.2, sc_used=21, mrg50=2.45, H50=0.63, p150=0.76, cnt1=6, cnt2=7, cnt3=19, cnt4=11, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 60/869 [41:47<10:49:23, 48.16s/it, it/s=0.02, eta(min)=553.5, sc_used=22, mrg50=2.42, H50=0.65, p150=0.75, cnt1=6, cnt2=7, cnt3=20, cnt4=11, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 61/869 [41:47<15:44:12, 70.11s/it, it/s=0.02, eta(min)=553.5, sc_used=22, mrg50=2.42, H50=0.65, p150=0.75, cnt1=6, cnt2=7, cnt3=20, cnt4=11, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 61/869 [43:44<15:44:12, 70.11s/it, it/s=0.02, eta(min)=569.4, sc_used=23, mrg50=2.43, H50=0.65, p150=0.76, cnt1=6, cnt2=7, cnt3=20, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 62/869 [43:44<18:53:42, 84.29s/it, it/s=0.02, eta(min)=569.4, sc_used=23, mrg50=2.43, H50=0.65, p150=0.76, cnt1=6, cnt2=7, cnt3=20, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 62/869 [44:19<18:53:42, 84.29s/it, it/s=0.02, eta(min)=567.1, sc_used=23, mrg50=2.39, H50=0.65, p150=0.75, cnt1=6, cnt2=8, cnt3=20, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 63/869 [44:19<15:32:48, 69.44s/it, it/s=0.02, eta(min)=567.1, sc_used=23, mrg50=2.39, H50=0.65, p150=0.75, cnt1=6, cnt2=8, cnt3=20, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 63/869 [44:54<15:32:48, 69.44s/it, it/s=0.02, eta(min)=564.8, sc_used=23, mrg50=2.40, H50=0.65, p150=0.75, cnt1=6, cnt2=8, cnt3=20, cnt4=12, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 64/869 [44:54<13:11:51, 59.02s/it, it/s=0.02, eta(min)=564.8, sc_used=23, mrg50=2.40, H50=0.65, p150=0.75, cnt1=6, cnt2=8, cnt3=20, cnt4=12, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 64/869 [47:26<13:11:51, 59.02s/it, it/s=0.02, eta(min)=586.8, sc_used=24, mrg50=2.36, H50=0.67, p150=0.75, cnt1=6, cnt2=8, cnt3=21, cnt4=12, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 65/869 [47:26<19:25:50, 87.00s/it, it/s=0.02, eta(min)=586.8, sc_used=24, mrg50=2.36, H50=0.67, p150=0.75, cnt1=6, cnt2=8, cnt3=21, cnt4=12, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 65/869 [48:06<19:25:50, 87.00s/it, it/s=0.02, eta(min)=585.3, sc_used=24, mrg50=2.33, H50=0.68, p150=0.74, cnt1=6, cnt2=8, cnt3=21, cnt4=13, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 66/869 [48:06<16:15:04, 72.86s/it, it/s=0.02, eta(min)=585.3, sc_used=24, mrg50=2.33, H50=0.68, p150=0.74, cnt1=6, cnt2=8, cnt3=21, cnt4=13, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 66/869 [48:25<16:15:04, 72.86s/it, it/s=0.02, eta(min)=579.6, sc_used=24, mrg50=2.41, H50=0.66, p150=0.75, cnt1=6, cnt2=8, cnt3=21, cnt4=13, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 67/869 [48:25<12:37:03, 56.64s/it, it/s=0.02, eta(min)=579.6, sc_used=24, mrg50=2.41, H50=0.66, p150=0.75, cnt1=6, cnt2=8, cnt3=21, cnt4=13, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 67/869 [48:44<12:37:03, 56.64s/it, it/s=0.02, eta(min)=574.2, sc_used=24, mrg50=2.39, H50=0.67, p150=0.75, cnt1=6, cnt2=8, cnt3=22, cnt4=13, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 68/869 [48:44<10:07:07, 45.48s/it, it/s=0.02, eta(min)=574.2, sc_used=24, mrg50=2.39, H50=0.67, p150=0.75, cnt1=6, cnt2=8, cnt3=22, cnt4=13, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 68/869 [49:08<10:07:07, 45.48s/it, it/s=0.02, eta(min)=569.7, sc_used=24, mrg50=2.40, H50=0.66, p150=0.75, cnt1=6, cnt2=8, cnt3=22, cnt4=14, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 69/869 [49:08<8:39:19, 38.95s/it, it/s=0.02, eta(min)=569.7, sc_used=24, mrg50=2.40, H50=0.66, p150=0.75, cnt1=6, cnt2=8, cnt3=22, cnt4=14, cnt5=19] 
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 69/869 [50:35<8:39:19, 38.95s/it, it/s=0.02, eta(min)=577.4, sc_used=25, mrg50=2.38, H50=0.67, p150=0.74, cnt1=6, cnt2=8, cnt3=23, cnt4=14, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 70/869 [50:35<11:49:26, 53.27s/it, it/s=0.02, eta(min)=577.4, sc_used=25, mrg50=2.38, H50=0.67, p150=0.74, cnt1=6, cnt2=8, cnt3=23, cnt4=14, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 70/869 [51:03<11:49:26, 53.27s/it, it/s=0.02, eta(min)=573.8, sc_used=25, mrg50=2.38, H50=0.67, p150=0.74, cnt1=6, cnt2=8, cnt3=23, cnt4=15, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 71/869 [51:03<10:08:08, 45.73s/it, it/s=0.02, eta(min)=573.8, sc_used=25, mrg50=2.38, H50=0.67, p150=0.74, cnt1=6, cnt2=8, cnt3=23, cnt4=15, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 71/869 [52:53<10:08:08, 45.73s/it, it/s=0.02, eta(min)=585.4, sc_used=26, mrg50=2.38, H50=0.68, p150=0.74, cnt1=6, cnt2=8, cnt3=24, cnt4=15, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 72/869 [52:53<14:23:50, 65.03s/it, it/s=0.02, eta(min)=585.4, sc_used=26, mrg50=2.38, H50=0.68, p150=0.74, cnt1=6, cnt2=8, cnt3=24, cnt4=15, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 72/869 [53:25<14:23:50, 65.03s/it, it/s=0.02, eta(min)=582.5, sc_used=26, mrg50=2.38, H50=0.69, p150=0.74, cnt1=6, cnt2=8, cnt3=24, cnt4=15, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 73/869 [53:25<12:11:43, 55.15s/it, it/s=0.02, eta(min)=582.5, sc_used=26, mrg50=2.38, H50=0.69, p150=0.74, cnt1=6, cnt2=8, cnt3=24, cnt4=15, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 73/869 [53:45<12:11:43, 55.15s/it, it/s=0.02, eta(min)=577.5, sc_used=26, mrg50=2.41, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=24, cnt4=15, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 74/869 [53:45<9:51:16, 44.62s/it, it/s=0.02, eta(min)=577.5, sc_used=26, mrg50=2.41, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=24, cnt4=15, cnt5=20] 
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 74/869 [54:05<9:51:16, 44.62s/it, it/s=0.02, eta(min)=572.6, sc_used=26, mrg50=2.54, H50=0.65, p150=0.76, cnt1=6, cnt2=10, cnt3=24, cnt4=15, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 75/869 [54:05<8:12:37, 37.23s/it, it/s=0.02, eta(min)=572.6, sc_used=26, mrg50=2.54, H50=0.65, p150=0.76, cnt1=6, cnt2=10, cnt3=24, cnt4=15, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 75/869 [54:27<8:12:37, 37.23s/it, it/s=0.02, eta(min)=568.3, sc_used=26, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=10, cnt3=24, cnt4=16, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 76/869 [54:27<7:12:44, 32.74s/it, it/s=0.02, eta(min)=568.3, sc_used=26, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=10, cnt3=24, cnt4=16, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 76/869 [54:57<7:12:44, 32.74s/it, it/s=0.02, eta(min)=565.3, sc_used=26, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=10, cnt3=24, cnt4=16, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 77/869 [54:57<7:00:22, 31.85s/it, it/s=0.02, eta(min)=565.3, sc_used=26, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=10, cnt3=24, cnt4=16, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 77/869 [56:49<7:00:22, 31.85s/it, it/s=0.02, eta(min)=576.3, sc_used=27, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=10, cnt3=24, cnt4=16, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 78/869 [56:49<12:17:48, 55.97s/it, it/s=0.02, eta(min)=576.3, sc_used=27, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=10, cnt3=24, cnt4=16, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 78/869 [59:14<12:17:48, 55.97s/it, it/s=0.02, eta(min)=592.4, sc_used=28, mrg50=2.39, H50=0.68, p150=0.74, cnt1=6, cnt2=11, cnt3=24, cnt4=16, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 79/869 [59:14<18:06:53, 82.55s/it, it/s=0.02, eta(min)=592.4, sc_used=28, mrg50=2.39, H50=0.68, p150=0.74, cnt1=6, cnt2=11, cnt3=24, cnt4=16, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 79/869 [1:01:21<18:06:53, 82.55s/it, it/s=0.02, eta(min)=605.1, sc_used=29, mrg50=2.35, H50=0.69, p150=0.73, cnt1=6, cnt2=11, cnt3=24, cnt4=16, cnt5=23]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 80/869 [1:01:21<21:01:21, 95.92s/it, it/s=0.02, eta(min)=605.1, sc_used=29, mrg50=2.35, H50=0.69, p150=0.73, cnt1=6, cnt2=11, cnt3=24, cnt4=16, cnt5=23]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 80/869 [1:01:49<21:01:21, 95.92s/it, it/s=0.02, eta(min)=601.5, sc_used=29, mrg50=2.33, H50=0.70, p150=0.73, cnt1=6, cnt2=11, cnt3=25, cnt4=16, cnt5=23]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 81/869 [1:01:49<16:33:07, 75.62s/it, it/s=0.02, eta(min)=601.5, sc_used=29, mrg50=2.33, H50=0.70, p150=0.73, cnt1=6, cnt2=11, cnt3=25, cnt4=16, cnt5=23]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 81/869 [1:02:04<16:33:07, 75.62s/it, it/s=0.02, eta(min)=595.8, sc_used=29, mrg50=2.36, H50=0.68, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=16, cnt5=24]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 82/869 [1:02:04<12:33:17, 57.43s/it, it/s=0.02, eta(min)=595.8, sc_used=29, mrg50=2.36, H50=0.68, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=16, cnt5=24]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 82/869 [1:02:19<12:33:17, 57.43s/it, it/s=0.02, eta(min)=590.2, sc_used=29, mrg50=2.34, H50=0.69, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=17, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 83/869 [1:02:19<9:45:45, 44.71s/it, it/s=0.02, eta(min)=590.2, sc_used=29, mrg50=2.34, H50=0.69, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=17, cnt5=24] 
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 83/869 [1:02:39<9:45:45, 44.71s/it, it/s=0.02, eta(min)=585.6, sc_used=29, mrg50=2.35, H50=0.69, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=18, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 84/869 [1:02:39<8:08:18, 37.32s/it, it/s=0.02, eta(min)=585.6, sc_used=29, mrg50=2.35, H50=0.69, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=18, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 84/869 [1:03:10<8:08:18, 37.32s/it, it/s=0.02, eta(min)=582.7, sc_used=30, mrg50=2.30, H50=0.70, p150=0.73, cnt1=6, cnt2=11, cnt3=25, cnt4=19, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 85/869 [1:03:10<7:41:08, 35.29s/it, it/s=0.02, eta(min)=582.7, sc_used=30, mrg50=2.30, H50=0.70, p150=0.73, cnt1=6, cnt2=11, cnt3=25, cnt4=19, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 85/869 [1:03:19<7:41:08, 35.29s/it, it/s=0.02, eta(min)=576.6, sc_used=30, mrg50=2.32, H50=0.70, p150=0.73, cnt1=6, cnt2=11, cnt3=25, cnt4=20, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 86/869 [1:03:19<5:59:36, 27.56s/it, it/s=0.02, eta(min)=576.6, sc_used=30, mrg50=2.32, H50=0.70, p150=0.73, cnt1=6, cnt2=11, cnt3=25, cnt4=20, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 86/869 [1:03:26<5:59:36, 27.56s/it, it/s=0.02, eta(min)=570.3, sc_used=30, mrg50=2.42, H50=0.68, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=21, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 87/869 [1:03:26<4:38:00, 21.33s/it, it/s=0.02, eta(min)=570.3, sc_used=30, mrg50=2.42, H50=0.68, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=21, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 87/869 [1:03:57<4:38:00, 21.33s/it, it/s=0.02, eta(min)=567.6, sc_used=31, mrg50=2.40, H50=0.69, p150=0.73, cnt1=6, cnt2=11, cnt3=25, cnt4=22, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 88/869 [1:03:57<5:14:00, 24.12s/it, it/s=0.02, eta(min)=567.6, sc_used=31, mrg50=2.40, H50=0.69, p150=0.73, cnt1=6, cnt2=11, cnt3=25, cnt4=22, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 88/869 [1:04:18<5:14:00, 24.12s/it, it/s=0.02, eta(min)=563.7, sc_used=32, mrg50=2.40, H50=0.69, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=22, cnt5=25]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 89/869 [1:04:18<5:04:29, 23.42s/it, it/s=0.02, eta(min)=563.7, sc_used=32, mrg50=2.40, H50=0.69, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=22, cnt5=25]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 89/869 [1:04:27<5:04:29, 23.42s/it, it/s=0.02, eta(min)=557.9, sc_used=32, mrg50=2.42, H50=0.68, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=23, cnt5=25]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 90/869 [1:04:27<4:05:11, 18.89s/it, it/s=0.02, eta(min)=557.9, sc_used=32, mrg50=2.42, H50=0.68, p150=0.74, cnt1=6, cnt2=11, cnt3=25, cnt4=23, cnt5=25]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 90/869 [1:04:57<4:05:11, 18.89s/it, it/s=0.02, eta(min)=555.4, sc_used=33, mrg50=2.41, H50=0.69, p150=0.73, cnt1=7, cnt2=11, cnt3=25, cnt4=23, cnt5=25]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 91/869 [1:04:57<4:49:23, 22.32s/it, it/s=0.02, eta(min)=555.4, sc_used=33, mrg50=2.41, H50=0.69, p150=0.73, cnt1=7, cnt2=11, cnt3=25, cnt4=23, cnt5=25]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 91/869 [1:05:19<4:49:23, 22.32s/it, it/s=0.02, eta(min)=551.7, sc_used=34, mrg50=2.41, H50=0.68, p150=0.74, cnt1=7, cnt2=11, cnt3=25, cnt4=24, cnt5=25]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 92/869 [1:05:19<4:47:57, 22.24s/it, it/s=0.02, eta(min)=551.7, sc_used=34, mrg50=2.41, H50=0.68, p150=0.74, cnt1=7, cnt2=11, cnt3=25, cnt4=24, cnt5=25]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 92/869 [1:05:25<4:47:57, 22.24s/it, it/s=0.02, eta(min)=546.0, sc_used=34, mrg50=2.43, H50=0.68, p150=0.74, cnt1=7, cnt2=11, cnt3=26, cnt4=24, cnt5=25]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 93/869 [1:05:25<3:45:45, 17.46s/it, it/s=0.02, eta(min)=546.0, sc_used=34, mrg50=2.43, H50=0.68, p150=0.74, cnt1=7, cnt2=11, cnt3=26, cnt4=24, cnt5=25]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 93/869 [1:05:31<3:45:45, 17.46s/it, it/s=0.02, eta(min)=540.3, sc_used=34, mrg50=2.51, H50=0.67, p150=0.74, cnt1=7, cnt2=11, cnt3=26, cnt4=24, cnt5=26]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 94/869 [1:05:31<3:00:32, 13.98s/it, it/s=0.02, eta(min)=540.3, sc_used=34, mrg50=2.51, H50=0.67, p150=0.74, cnt1=7, cnt2=11, cnt3=26, cnt4=24, cnt5=26]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 94/869 [1:05:38<3:00:32, 13.98s/it, it/s=0.02, eta(min)=534.8, sc_used=34, mrg50=2.66, H50=0.65, p150=0.75, cnt1=7, cnt2=11, cnt3=26, cnt4=25, cnt5=26]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 95/869 [1:05:38<2:30:31, 11.67s/it, it/s=0.02, eta(min)=534.8, sc_used=34, mrg50=2.66, H50=0.65, p150=0.75, cnt1=7, cnt2=11, cnt3=26, cnt4=25, cnt5=26]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 95/869 [1:05:43<2:30:31, 11.67s/it, it/s=0.02, eta(min)=529.3, sc_used=34, mrg50=2.76, H50=0.65, p150=0.75, cnt1=8, cnt2=11, cnt3=26, cnt4=25, cnt5=26]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 96/869 [1:05:43<2:07:38,  9.91s/it, it/s=0.02, eta(min)=529.3, sc_used=34, mrg50=2.76, H50=0.65, p150=0.75, cnt1=8, cnt2=11, cnt3=26, cnt4=25, cnt5=26]
