`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.47s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.95s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.61s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.68s/it]

Number-Generate-v5(GEN):   6%|▌         | 50/869 [25:56<4:45:53, 20.94s/it, it/s=0.03, eta(min)=424.9, sc_used=6, mrg50=16.98, H50=0.02, p150=0.99, cnt1=10, cnt2=14, cnt3=9, cnt4=7, cnt5=10]
Number-Generate-v5(GEN):   6%|▌         | 50/869 [29:13<4:45:53, 20.94s/it, it/s=0.03, eta(min)=468.8, sc_used=7, mrg50=16.79, H50=0.03, p150=0.98, cnt1=10, cnt2=14, cnt3=9, cnt4=7, cnt5=11]
Number-Generate-v5(GEN):   6%|▌         | 51/869 [29:13<16:46:49, 73.85s/it, it/s=0.03, eta(min)=468.8, sc_used=7, mrg50=16.79, H50=0.03, p150=0.98, cnt1=10, cnt2=14, cnt3=9, cnt4=7, cnt5=11]
Number-Generate-v5(GEN):   6%|▌         | 51/869 [29:28<16:46:49, 73.85s/it, it/s=0.03, eta(min)=463.1, sc_used=7, mrg50=16.53, H50=0.03, p150=0.98, cnt1=10, cnt2=14, cnt3=10, cnt4=7, cnt5=11]
Number-Generate-v5(GEN):   6%|▌         | 52/869 [29:28<12:44:13, 56.12s/it, it/s=0.03, eta(min)=463.1, sc_used=7, mrg50=16.53, H50=0.03, p150=0.98, cnt1=10, cnt2=14, cnt3=10, cnt4=7, cnt5=11]
Number-Generate-v5(GEN):   6%|▌         | 52/869 [32:30<12:44:13, 56.12s/it, it/s=0.03, eta(min)=500.5, sc_used=8, mrg50=15.82, H50=0.04, p150=0.97, cnt1=10, cnt2=15, cnt3=10, cnt4=7, cnt5=11]
Number-Generate-v5(GEN):   6%|▌         | 53/869 [32:30<21:15:53, 93.82s/it, it/s=0.03, eta(min)=500.5, sc_used=8, mrg50=15.82, H50=0.04, p150=0.97, cnt1=10, cnt2=15, cnt3=10, cnt4=7, cnt5=11]
Number-Generate-v5(GEN):   6%|▌         | 53/869 [32:43<21:15:53, 93.82s/it, it/s=0.03, eta(min)=494.0, sc_used=8, mrg50=15.27, H50=0.04, p150=0.97, cnt1=10, cnt2=15, cnt3=10, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   6%|▌         | 54/869 [32:43<15:47:22, 69.75s/it, it/s=0.03, eta(min)=494.0, sc_used=8, mrg50=15.27, H50=0.04, p150=0.97, cnt1=10, cnt2=15, cnt3=10, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   6%|▌         | 54/869 [35:46<15:47:22, 69.75s/it, it/s=0.03, eta(min)=529.5, sc_used=9, mrg50=15.06, H50=0.05, p150=0.97, cnt1=10, cnt2=15, cnt3=11, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   6%|▋         | 55/869 [35:46<23:26:14, 103.65s/it, it/s=0.03, eta(min)=529.5, sc_used=9, mrg50=15.06, H50=0.05, p150=0.97, cnt1=10, cnt2=15, cnt3=11, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   6%|▋         | 55/869 [36:00<23:26:14, 103.65s/it, it/s=0.03, eta(min)=522.7, sc_used=9, mrg50=14.65, H50=0.05, p150=0.97, cnt1=10, cnt2=15, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   6%|▋         | 56/869 [36:00<17:18:43, 76.66s/it, it/s=0.03, eta(min)=522.7, sc_used=9, mrg50=14.65, H50=0.05, p150=0.97, cnt1=10, cnt2=15, cnt3=12, cnt4=8, cnt5=11] 
Number-Generate-v5(GEN):   6%|▋         | 56/869 [36:15<17:18:43, 76.66s/it, it/s=0.03, eta(min)=516.5, sc_used=9, mrg50=14.91, H50=0.05, p150=0.97, cnt1=11, cnt2=15, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 57/869 [36:15<13:06:17, 58.10s/it, it/s=0.03, eta(min)=516.5, sc_used=9, mrg50=14.91, H50=0.05, p150=0.97, cnt1=11, cnt2=15, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 57/869 [36:29<13:06:17, 58.10s/it, it/s=0.03, eta(min)=510.3, sc_used=9, mrg50=14.55, H50=0.05, p150=0.97, cnt1=11, cnt2=15, cnt3=13, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 58/869 [36:29<10:08:48, 45.04s/it, it/s=0.03, eta(min)=510.3, sc_used=9, mrg50=14.55, H50=0.05, p150=0.97, cnt1=11, cnt2=15, cnt3=13, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 58/869 [36:44<10:08:48, 45.04s/it, it/s=0.03, eta(min)=504.4, sc_used=9, mrg50=14.50, H50=0.05, p150=0.97, cnt1=11, cnt2=15, cnt3=14, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 59/869 [36:44<8:04:42, 35.90s/it, it/s=0.03, eta(min)=504.4, sc_used=9, mrg50=14.50, H50=0.05, p150=0.97, cnt1=11, cnt2=15, cnt3=14, cnt4=8, cnt5=11] 
Number-Generate-v5(GEN):   7%|▋         | 59/869 [36:58<8:04:42, 35.90s/it, it/s=0.03, eta(min)=498.7, sc_used=9, mrg50=15.23, H50=0.04, p150=0.98, cnt1=11, cnt2=15, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 60/869 [36:58<6:38:00, 29.52s/it, it/s=0.03, eta(min)=498.7, sc_used=9, mrg50=15.23, H50=0.04, p150=0.98, cnt1=11, cnt2=15, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 60/869 [37:14<6:38:00, 29.52s/it, it/s=0.03, eta(min)=493.3, sc_used=9, mrg50=15.33, H50=0.04, p150=0.98, cnt1=11, cnt2=16, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 61/869 [37:14<5:41:27, 25.36s/it, it/s=0.03, eta(min)=493.3, sc_used=9, mrg50=15.33, H50=0.04, p150=0.98, cnt1=11, cnt2=16, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 61/869 [37:28<5:41:27, 25.36s/it, it/s=0.03, eta(min)=487.9, sc_used=9, mrg50=15.39, H50=0.04, p150=0.98, cnt1=11, cnt2=16, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 62/869 [37:28<4:56:20, 22.03s/it, it/s=0.03, eta(min)=487.9, sc_used=9, mrg50=15.39, H50=0.04, p150=0.98, cnt1=11, cnt2=16, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 62/869 [37:44<4:56:20, 22.03s/it, it/s=0.03, eta(min)=482.9, sc_used=9, mrg50=15.28, H50=0.04, p150=0.98, cnt1=12, cnt2=16, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 63/869 [37:44<4:30:44, 20.15s/it, it/s=0.03, eta(min)=482.9, sc_used=9, mrg50=15.28, H50=0.04, p150=0.98, cnt1=12, cnt2=16, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 63/869 [40:20<4:30:44, 20.15s/it, it/s=0.03, eta(min)=507.4, sc_used=10, mrg50=14.98, H50=0.04, p150=0.98, cnt1=12, cnt2=17, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 64/869 [40:20<13:36:27, 60.85s/it, it/s=0.03, eta(min)=507.4, sc_used=10, mrg50=14.98, H50=0.04, p150=0.98, cnt1=12, cnt2=17, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 64/869 [40:36<13:36:27, 60.85s/it, it/s=0.03, eta(min)=502.2, sc_used=10, mrg50=14.96, H50=0.04, p150=0.98, cnt1=13, cnt2=17, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 65/869 [40:36<10:33:24, 47.27s/it, it/s=0.03, eta(min)=502.2, sc_used=10, mrg50=14.96, H50=0.04, p150=0.98, cnt1=13, cnt2=17, cnt3=16, cnt4=8, cnt5=11]
Number-Generate-v5(GEN):   7%|▋         | 65/869 [40:52<10:33:24, 47.27s/it, it/s=0.03, eta(min)=497.3, sc_used=10, mrg50=14.70, H50=0.04, p150=0.98, cnt1=13, cnt2=17, cnt3=16, cnt4=9, cnt5=11]
Number-Generate-v5(GEN):   8%|▊         | 66/869 [40:52<8:29:00, 38.03s/it, it/s=0.03, eta(min)=497.3, sc_used=10, mrg50=14.70, H50=0.04, p150=0.98, cnt1=13, cnt2=17, cnt3=16, cnt4=9, cnt5=11] 
Number-Generate-v5(GEN):   8%|▊         | 66/869 [41:05<8:29:00, 38.03s/it, it/s=0.03, eta(min)=491.9, sc_used=10, mrg50=14.66, H50=0.04, p150=0.98, cnt1=13, cnt2=17, cnt3=16, cnt4=9, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 67/869 [41:05<6:47:51, 30.51s/it, it/s=0.03, eta(min)=491.9, sc_used=10, mrg50=14.66, H50=0.04, p150=0.98, cnt1=13, cnt2=17, cnt3=16, cnt4=9, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 67/869 [44:09<6:47:51, 30.51s/it, it/s=0.03, eta(min)=520.1, sc_used=11, mrg50=14.43, H50=0.04, p150=0.97, cnt1=13, cnt2=17, cnt3=17, cnt4=9, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 68/869 [44:09<17:00:27, 76.44s/it, it/s=0.03, eta(min)=520.1, sc_used=11, mrg50=14.43, H50=0.04, p150=0.97, cnt1=13, cnt2=17, cnt3=17, cnt4=9, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 68/869 [44:23<17:00:27, 76.44s/it, it/s=0.03, eta(min)=514.6, sc_used=11, mrg50=14.37, H50=0.04, p150=0.97, cnt1=13, cnt2=17, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 69/869 [44:23<12:49:01, 57.68s/it, it/s=0.03, eta(min)=514.6, sc_used=11, mrg50=14.37, H50=0.04, p150=0.97, cnt1=13, cnt2=17, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 69/869 [44:36<12:49:01, 57.68s/it, it/s=0.03, eta(min)=509.1, sc_used=11, mrg50=14.45, H50=0.04, p150=0.97, cnt1=13, cnt2=18, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 70/869 [44:36<9:50:11, 44.32s/it, it/s=0.03, eta(min)=509.1, sc_used=11, mrg50=14.45, H50=0.04, p150=0.97, cnt1=13, cnt2=18, cnt3=17, cnt4=10, cnt5=12] 
Number-Generate-v5(GEN):   8%|▊         | 70/869 [44:50<9:50:11, 44.32s/it, it/s=0.03, eta(min)=504.0, sc_used=11, mrg50=14.14, H50=0.04, p150=0.97, cnt1=13, cnt2=19, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 71/869 [44:50<7:49:29, 35.30s/it, it/s=0.03, eta(min)=504.0, sc_used=11, mrg50=14.14, H50=0.04, p150=0.97, cnt1=13, cnt2=19, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 71/869 [47:18<7:49:29, 35.30s/it, it/s=0.03, eta(min)=523.7, sc_used=12, mrg50=13.95, H50=0.04, p150=0.97, cnt1=13, cnt2=20, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 72/869 [47:18<15:18:28, 69.15s/it, it/s=0.03, eta(min)=523.7, sc_used=12, mrg50=13.95, H50=0.04, p150=0.97, cnt1=13, cnt2=20, cnt3=17, cnt4=10, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 72/869 [49:49<15:18:28, 69.15s/it, it/s=0.02, eta(min)=543.2, sc_used=13, mrg50=13.83, H50=0.05, p150=0.97, cnt1=13, cnt2=20, cnt3=17, cnt4=11, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 73/869 [49:49<20:41:24, 93.57s/it, it/s=0.02, eta(min)=543.2, sc_used=13, mrg50=13.83, H50=0.05, p150=0.97, cnt1=13, cnt2=20, cnt3=17, cnt4=11, cnt5=12]
Number-Generate-v5(GEN):   8%|▊         | 73/869 [52:08<20:41:24, 93.57s/it, it/s=0.02, eta(min)=560.3, sc_used=14, mrg50=13.67, H50=0.05, p150=0.97, cnt1=13, cnt2=21, cnt3=17, cnt4=11, cnt5=12]
Number-Generate-v5(GEN):   9%|▊         | 74/869 [52:08<23:43:51, 107.46s/it, it/s=0.02, eta(min)=560.3, sc_used=14, mrg50=13.67, H50=0.05, p150=0.97, cnt1=13, cnt2=21, cnt3=17, cnt4=11, cnt5=12]
Number-Generate-v5(GEN):   9%|▊         | 74/869 [52:22<23:43:51, 107.46s/it, it/s=0.02, eta(min)=554.6, sc_used=14, mrg50=14.04, H50=0.05, p150=0.97, cnt1=13, cnt2=22, cnt3=17, cnt4=11, cnt5=12]
Number-Generate-v5(GEN):   9%|▊         | 75/869 [52:22<17:30:57, 79.42s/it, it/s=0.02, eta(min)=554.6, sc_used=14, mrg50=14.04, H50=0.05, p150=0.97, cnt1=13, cnt2=22, cnt3=17, cnt4=11, cnt5=12] 
Number-Generate-v5(GEN):   9%|▊         | 75/869 [52:37<17:30:57, 79.42s/it, it/s=0.02, eta(min)=549.1, sc_used=14, mrg50=13.96, H50=0.05, p150=0.97, cnt1=13, cnt2=22, cnt3=17, cnt4=12, cnt5=12]
Number-Generate-v5(GEN):   9%|▊         | 76/869 [52:37<13:11:46, 59.91s/it, it/s=0.02, eta(min)=549.1, sc_used=14, mrg50=13.96, H50=0.05, p150=0.97, cnt1=13, cnt2=22, cnt3=17, cnt4=12, cnt5=12]
Number-Generate-v5(GEN):   9%|▊         | 76/869 [52:52<13:11:46, 59.91s/it, it/s=0.02, eta(min)=543.8, sc_used=14, mrg50=13.99, H50=0.05, p150=0.97, cnt1=13, cnt2=22, cnt3=17, cnt4=12, cnt5=13]
Number-Generate-v5(GEN):   9%|▉         | 77/869 [52:52<10:11:48, 46.35s/it, it/s=0.02, eta(min)=543.8, sc_used=14, mrg50=13.99, H50=0.05, p150=0.97, cnt1=13, cnt2=22, cnt3=17, cnt4=12, cnt5=13]
Number-Generate-v5(GEN):   9%|▉         | 77/869 [53:07<10:11:48, 46.35s/it, it/s=0.02, eta(min)=538.7, sc_used=14, mrg50=14.11, H50=0.05, p150=0.97, cnt1=13, cnt2=22, cnt3=17, cnt4=12, cnt5=14]
Number-Generate-v5(GEN):   9%|▉         | 78/869 [53:07<8:08:17, 37.04s/it, it/s=0.02, eta(min)=538.7, sc_used=14, mrg50=14.11, H50=0.05, p150=0.97, cnt1=13, cnt2=22, cnt3=17, cnt4=12, cnt5=14] 
Number-Generate-v5(GEN):   9%|▉         | 78/869 [53:22<8:08:17, 37.04s/it, it/s=0.02, eta(min)=533.8, sc_used=14, mrg50=14.03, H50=0.05, p150=0.97, cnt1=13, cnt2=23, cnt3=17, cnt4=12, cnt5=14]
Number-Generate-v5(GEN):   9%|▉         | 79/869 [53:22<6:41:53, 30.52s/it, it/s=0.02, eta(min)=533.8, sc_used=14, mrg50=14.03, H50=0.05, p150=0.97, cnt1=13, cnt2=23, cnt3=17, cnt4=12, cnt5=14]
Number-Generate-v5(GEN):   9%|▉         | 79/869 [53:37<6:41:53, 30.52s/it, it/s=0.02, eta(min)=528.9, sc_used=14, mrg50=13.95, H50=0.05, p150=0.97, cnt1=13, cnt2=23, cnt3=18, cnt4=12, cnt5=14]
Number-Generate-v5(GEN):   9%|▉         | 80/869 [53:37<5:38:58, 25.78s/it, it/s=0.02, eta(min)=528.9, sc_used=14, mrg50=13.95, H50=0.05, p150=0.97, cnt1=13, cnt2=23, cnt3=18, cnt4=12, cnt5=14]
Number-Generate-v5(GEN):   9%|▉         | 80/869 [53:51<5:38:58, 25.78s/it, it/s=0.03, eta(min)=524.0, sc_used=14, mrg50=13.90, H50=0.05, p150=0.97, cnt1=13, cnt2=23, cnt3=19, cnt4=12, cnt5=14]
Number-Generate-v5(GEN):   9%|▉         | 81/869 [53:51<4:54:32, 22.43s/it, it/s=0.03, eta(min)=524.0, sc_used=14, mrg50=13.90, H50=0.05, p150=0.97, cnt1=13, cnt2=23, cnt3=19, cnt4=12, cnt5=14]
Number-Generate-v5(GEN):   9%|▉         | 81/869 [54:04<4:54:32, 22.43s/it, it/s=0.03, eta(min)=519.0, sc_used=14, mrg50=13.93, H50=0.05, p150=0.97, cnt1=13, cnt2=23, cnt3=19, cnt4=12, cnt5=15]
Number-Generate-v5(GEN):   9%|▉         | 82/869 [54:04<4:15:33, 19.48s/it, it/s=0.03, eta(min)=519.0, sc_used=14, mrg50=13.93, H50=0.05, p150=0.97, cnt1=13, cnt2=23, cnt3=19, cnt4=12, cnt5=15]
Number-Generate-v5(GEN):   9%|▉         | 82/869 [56:10<4:15:33, 19.48s/it, it/s=0.02, eta(min)=532.0, sc_used=15, mrg50=13.49, H50=0.05, p150=0.97, cnt1=13, cnt2=24, cnt3=19, cnt4=12, cnt5=15]
Number-Generate-v5(GEN):  10%|▉         | 83/869 [56:10<11:13:54, 51.44s/it, it/s=0.02, eta(min)=532.0, sc_used=15, mrg50=13.49, H50=0.05, p150=0.97, cnt1=13, cnt2=24, cnt3=19, cnt4=12, cnt5=15]
Number-Generate-v5(GEN):  10%|▉         | 83/869 [59:17<11:13:54, 51.44s/it, it/s=0.02, eta(min)=554.1, sc_used=16, mrg50=13.46, H50=0.06, p150=0.96, cnt1=13, cnt2=24, cnt3=20, cnt4=12, cnt5=15]
Number-Generate-v5(GEN):  10%|▉         | 84/869 [59:17<20:05:02, 92.11s/it, it/s=0.02, eta(min)=554.1, sc_used=16, mrg50=13.46, H50=0.06, p150=0.96, cnt1=13, cnt2=24, cnt3=20, cnt4=12, cnt5=15]
Number-Generate-v5(GEN):  10%|▉         | 84/869 [1:02:07<20:05:02, 92.11s/it, it/s=0.02, eta(min)=573.1, sc_used=17, mrg50=12.78, H50=0.06, p150=0.96, cnt1=14, cnt2=24, cnt3=20, cnt4=12, cnt5=15]
Number-Generate-v5(GEN):  10%|▉         | 85/869 [1:02:07<25:09:28, 115.52s/it, it/s=0.02, eta(min)=573.1, sc_used=17, mrg50=12.78, H50=0.06, p150=0.96, cnt1=14, cnt2=24, cnt3=20, cnt4=12, cnt5=15]
Number-Generate-v5(GEN):  10%|▉         | 85/869 [1:04:59<25:09:28, 115.52s/it, it/s=0.02, eta(min)=591.7, sc_used=18, mrg50=12.32, H50=0.07, p150=0.95, cnt1=14, cnt2=24, cnt3=20, cnt4=13, cnt5=15]
Number-Generate-v5(GEN):  10%|▉         | 86/869 [1:04:59<28:47:21, 132.36s/it, it/s=0.02, eta(min)=591.7, sc_used=18, mrg50=12.32, H50=0.07, p150=0.95, cnt1=14, cnt2=24, cnt3=20, cnt4=13, cnt5=15]
Number-Generate-v5(GEN):  10%|▉         | 86/869 [1:05:11<28:47:21, 132.36s/it, it/s=0.02, eta(min)=585.9, sc_used=18, mrg50=12.86, H50=0.07, p150=0.95, cnt1=14, cnt2=24, cnt3=20, cnt4=14, cnt5=15]
Number-Generate-v5(GEN):  10%|█         | 87/869 [1:05:11<20:53:53, 96.21s/it, it/s=0.02, eta(min)=585.9, sc_used=18, mrg50=12.86, H50=0.07, p150=0.95, cnt1=14, cnt2=24, cnt3=20, cnt4=14, cnt5=15] 
Number-Generate-v5(GEN):  10%|█         | 87/869 [1:05:22<20:53:53, 96.21s/it, it/s=0.02, eta(min)=580.3, sc_used=18, mrg50=13.00, H50=0.07, p150=0.95, cnt1=14, cnt2=24, cnt3=21, cnt4=14, cnt5=15]
Number-Generate-v5(GEN):  10%|█         | 88/869 [1:05:22<15:21:58, 70.83s/it, it/s=0.02, eta(min)=580.3, sc_used=18, mrg50=13.00, H50=0.07, p150=0.95, cnt1=14, cnt2=24, cnt3=21, cnt4=14, cnt5=15]
Number-Generate-v5(GEN):  10%|█         | 88/869 [1:08:09<15:21:58, 70.83s/it, it/s=0.02, eta(min)=597.3, sc_used=19, mrg50=12.92, H50=0.08, p150=0.95, cnt1=14, cnt2=25, cnt3=21, cnt4=14, cnt5=15]
Number-Generate-v5(GEN):  10%|█         | 89/869 [1:08:09<21:32:40, 99.44s/it, it/s=0.02, eta(min)=597.3, sc_used=19, mrg50=12.92, H50=0.08, p150=0.95, cnt1=14, cnt2=25, cnt3=21, cnt4=14, cnt5=15]
Number-Generate-v5(GEN):  10%|█         | 89/869 [1:08:20<21:32:40, 99.44s/it, it/s=0.02, eta(min)=591.6, sc_used=19, mrg50=13.08, H50=0.08, p150=0.95, cnt1=14, cnt2=25, cnt3=21, cnt4=15, cnt5=15]
Number-Generate-v5(GEN):  10%|█         | 90/869 [1:08:20<15:49:30, 73.13s/it, it/s=0.02, eta(min)=591.6, sc_used=19, mrg50=13.08, H50=0.08, p150=0.95, cnt1=14, cnt2=25, cnt3=21, cnt4=15, cnt5=15]
Number-Generate-v5(GEN):  10%|█         | 90/869 [1:08:32<15:49:30, 73.13s/it, it/s=0.02, eta(min)=586.0, sc_used=19, mrg50=13.15, H50=0.08, p150=0.95, cnt1=14, cnt2=25, cnt3=21, cnt4=16, cnt5=15]
Number-Generate-v5(GEN):  10%|█         | 91/869 [1:08:32<11:49:26, 54.71s/it, it/s=0.02, eta(min)=586.0, sc_used=19, mrg50=13.15, H50=0.08, p150=0.95, cnt1=14, cnt2=25, cnt3=21, cnt4=16, cnt5=15]
Number-Generate-v5(GEN):  10%|█         | 91/869 [1:10:30<11:49:26, 54.71s/it, it/s=0.02, eta(min)=595.5, sc_used=20, mrg50=13.21, H50=0.07, p150=0.95, cnt1=15, cnt2=25, cnt3=21, cnt4=16, cnt5=15]
Number-Generate-v5(GEN):  11%|█         | 92/869 [1:10:30<15:53:49, 73.66s/it, it/s=0.02, eta(min)=595.5, sc_used=20, mrg50=13.21, H50=0.07, p150=0.95, cnt1=15, cnt2=25, cnt3=21, cnt4=16, cnt5=15]
Number-Generate-v5(GEN):  11%|█         | 92/869 [1:10:42<15:53:49, 73.66s/it, it/s=0.02, eta(min)=590.0, sc_used=20, mrg50=13.30, H50=0.07, p150=0.95, cnt1=15, cnt2=25, cnt3=22, cnt4=16, cnt5=15]
Number-Generate-v5(GEN):  11%|█         | 93/869 [1:10:42<11:52:50, 55.12s/it, it/s=0.02, eta(min)=590.0, sc_used=20, mrg50=13.30, H50=0.07, p150=0.95, cnt1=15, cnt2=25, cnt3=22, cnt4=16, cnt5=15]
Number-Generate-v5(GEN):  11%|█         | 93/869 [1:10:53<11:52:50, 55.12s/it, it/s=0.02, eta(min)=584.5, sc_used=20, mrg50=13.77, H50=0.07, p150=0.95, cnt1=15, cnt2=25, cnt3=22, cnt4=16, cnt5=16]
Number-Generate-v5(GEN):  11%|█         | 94/869 [1:10:53<9:01:32, 41.93s/it, it/s=0.02, eta(min)=584.5, sc_used=20, mrg50=13.77, H50=0.07, p150=0.95, cnt1=15, cnt2=25, cnt3=22, cnt4=16, cnt5=16] 
Number-Generate-v5(GEN):  11%|█         | 94/869 [1:11:04<9:01:32, 41.93s/it, it/s=0.02, eta(min)=579.1, sc_used=20, mrg50=13.95, H50=0.07, p150=0.95, cnt1=15, cnt2=25, cnt3=22, cnt4=17, cnt5=16]
Number-Generate-v5(GEN):  11%|█         | 95/869 [1:11:04<7:03:11, 32.81s/it, it/s=0.02, eta(min)=579.1, sc_used=20, mrg50=13.95, H50=0.07, p150=0.95, cnt1=15, cnt2=25, cnt3=22, cnt4=17, cnt5=16]
Number-Generate-v5(GEN):  11%|█         | 95/869 [1:11:15<7:03:11, 32.81s/it, it/s=0.02, eta(min)=573.8, sc_used=20, mrg50=14.31, H50=0.07, p150=0.95, cnt1=16, cnt2=25, cnt3=22, cnt4=17, cnt5=16]
Number-Generate-v5(GEN):  11%|█         | 96/869 [1:11:15<5:38:27, 26.27s/it, it/s=0.02, eta(min)=573.8, sc_used=20, mrg50=14.31, H50=0.07, p150=0.95, cnt1=16, cnt2=25, cnt3=22, cnt4=17, cnt5=16]
Number-Generate-v5(GEN):  11%|█         | 96/869 [1:11:27<5:38:27, 26.27s/it, it/s=0.02, eta(min)=568.7, sc_used=20, mrg50=14.50, H50=0.07, p150=0.95, cnt1=17, cnt2=25, cnt3=22, cnt4=17, cnt5=16]
Number-Generate-v5(GEN):  11%|█         | 97/869 [1:11:27<4:41:39, 21.89s/it, it/s=0.02, eta(min)=568.7, sc_used=20, mrg50=14.50, H50=0.07, p150=0.95, cnt1=17, cnt2=25, cnt3=22, cnt4=17, cnt5=16]
Number-Generate-v5(GEN):  11%|█         | 97/869 [1:11:39<4:41:39, 21.89s/it, it/s=0.02, eta(min)=563.7, sc_used=20, mrg50=14.30, H50=0.07, p150=0.95, cnt1=18, cnt2=25, cnt3=22, cnt4=17, cnt5=16]
Number-Generate-v5(GEN):  11%|█▏        | 98/869 [1:11:39<4:00:42, 18.73s/it, it/s=0.02, eta(min)=563.7, sc_used=20, mrg50=14.30, H50=0.07, p150=0.95, cnt1=18, cnt2=25, cnt3=22, cnt4=17, cnt5=16]
Number-Generate-v5(GEN):  11%|█▏        | 98/869 [1:11:50<4:00:42, 18.73s/it, it/s=0.02, eta(min)=558.8, sc_used=20, mrg50=14.69, H50=0.07, p150=0.95, cnt1=18, cnt2=25, cnt3=22, cnt4=18, cnt5=16]
Number-Generate-v5(GEN):  11%|█▏        | 99/869 [1:11:50<3:32:49, 16.58s/it, it/s=0.02, eta(min)=558.8, sc_used=20, mrg50=14.69, H50=0.07, p150=0.95, cnt1=18, cnt2=25, cnt3=22, cnt4=18, cnt5=16]
Number-Generate-v5(GEN):  11%|█▏        | 99/869 [1:13:42<3:32:49, 16.58s/it, it/s=0.02, eta(min)=566.9, sc_used=21, mrg50=14.56, H50=0.07, p150=0.95, cnt1=18, cnt2=25, cnt3=22, cnt4=19, cnt5=16]
Number-Generate-v5(GEN):  12%|█▏        | 100/869 [1:13:42<9:40:44, 45.31s/it, it/s=0.02, eta(min)=566.9, sc_used=21, mrg50=14.56, H50=0.07, p150=0.95, cnt1=18, cnt2=25, cnt3=22, cnt4=19, cnt5=16]
Number-Generate-v5(GEN):  12%|█▏        | 100/869 [1:13:53<9:40:44, 45.31s/it, it/s=0.02, eta(min)=561.9, sc_used=21, mrg50=14.84, H50=0.06, p150=0.96, cnt1=19, cnt2=25, cnt3=22, cnt4=19, cnt5=16]
