`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.76s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.96s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.62s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.69s/it]

Number-Generate:   8%|▊         | 69/869 [07:58<1:34:19,  7.07s/it, it/s=0.15, eta(min)=91.0, cnt1=16, cnt2=17, cnt3=16, cnt4=8, cnt5=13]
Number-Generate:   8%|▊         | 70/869 [07:58<1:32:13,  6.92s/it, it/s=0.15, eta(min)=91.0, cnt1=16, cnt2=17, cnt3=16, cnt4=8, cnt5=13]
Number-Generate:   8%|▊         | 70/869 [08:05<1:32:13,  6.92s/it, it/s=0.15, eta(min)=90.9, cnt1=16, cnt2=18, cnt3=16, cnt4=8, cnt5=13]
Number-Generate:   8%|▊         | 71/869 [08:05<1:32:54,  6.99s/it, it/s=0.15, eta(min)=90.9, cnt1=16, cnt2=18, cnt3=16, cnt4=8, cnt5=13]
Number-Generate:   8%|▊         | 71/869 [08:12<1:32:54,  6.99s/it, it/s=0.15, eta(min)=90.9, cnt1=16, cnt2=19, cnt3=16, cnt4=8, cnt5=13]
Number-Generate:   8%|▊         | 72/869 [08:12<1:34:27,  7.11s/it, it/s=0.15, eta(min)=90.9, cnt1=16, cnt2=19, cnt3=16, cnt4=8, cnt5=13]
Number-Generate:   8%|▊         | 72/869 [08:20<1:34:27,  7.11s/it, it/s=0.15, eta(min)=90.9, cnt1=16, cnt2=19, cnt3=16, cnt4=9, cnt5=13]
Number-Generate:   8%|▊         | 73/869 [08:20<1:35:51,  7.23s/it, it/s=0.15, eta(min)=90.9, cnt1=16, cnt2=19, cnt3=16, cnt4=9, cnt5=13]
Number-Generate:   8%|▊         | 73/869 [08:27<1:35:51,  7.23s/it, it/s=0.15, eta(min)=90.8, cnt1=16, cnt2=20, cnt3=16, cnt4=9, cnt5=13]
Number-Generate:   9%|▊         | 74/869 [08:27<1:34:40,  7.15s/it, it/s=0.15, eta(min)=90.8, cnt1=16, cnt2=20, cnt3=16, cnt4=9, cnt5=13]
Number-Generate:   9%|▊         | 74/869 [08:34<1:34:40,  7.15s/it, it/s=0.15, eta(min)=90.7, cnt1=16, cnt2=21, cnt3=16, cnt4=9, cnt5=13]
Number-Generate:   9%|▊         | 75/869 [08:34<1:33:46,  7.09s/it, it/s=0.15, eta(min)=90.7, cnt1=16, cnt2=21, cnt3=16, cnt4=9, cnt5=13]
Number-Generate:   9%|▊         | 75/869 [08:41<1:33:46,  7.09s/it, it/s=0.15, eta(min)=90.7, cnt1=16, cnt2=21, cnt3=16, cnt4=10, cnt5=13]
Number-Generate:   9%|▊         | 76/869 [08:41<1:33:57,  7.11s/it, it/s=0.15, eta(min)=90.7, cnt1=16, cnt2=21, cnt3=16, cnt4=10, cnt5=13]
Number-Generate:   9%|▊         | 76/869 [08:48<1:33:57,  7.11s/it, it/s=0.15, eta(min)=90.6, cnt1=16, cnt2=21, cnt3=16, cnt4=10, cnt5=14]
Number-Generate:   9%|▉         | 77/869 [08:48<1:34:45,  7.18s/it, it/s=0.15, eta(min)=90.6, cnt1=16, cnt2=21, cnt3=16, cnt4=10, cnt5=14]
Number-Generate:   9%|▉         | 77/869 [08:56<1:34:45,  7.18s/it, it/s=0.15, eta(min)=90.6, cnt1=16, cnt2=21, cnt3=16, cnt4=10, cnt5=15]
Number-Generate:   9%|▉         | 78/869 [08:56<1:36:24,  7.31s/it, it/s=0.15, eta(min)=90.6, cnt1=16, cnt2=21, cnt3=16, cnt4=10, cnt5=15]
Number-Generate:   9%|▉         | 78/869 [09:03<1:36:24,  7.31s/it, it/s=0.15, eta(min)=90.7, cnt1=16, cnt2=22, cnt3=16, cnt4=10, cnt5=15]
Number-Generate:   9%|▉         | 79/869 [09:03<1:37:34,  7.41s/it, it/s=0.15, eta(min)=90.7, cnt1=16, cnt2=22, cnt3=16, cnt4=10, cnt5=15]
Number-Generate:   9%|▉         | 79/869 [09:11<1:37:34,  7.41s/it, it/s=0.15, eta(min)=90.6, cnt1=16, cnt2=22, cnt3=17, cnt4=10, cnt5=15]
Number-Generate:   9%|▉         | 80/869 [09:11<1:37:11,  7.39s/it, it/s=0.15, eta(min)=90.6, cnt1=16, cnt2=22, cnt3=17, cnt4=10, cnt5=15]
Number-Generate:   9%|▉         | 80/869 [09:18<1:37:11,  7.39s/it, it/s=0.15, eta(min)=90.6, cnt1=16, cnt2=22, cnt3=18, cnt4=10, cnt5=15]
Number-Generate:   9%|▉         | 81/869 [09:18<1:36:37,  7.36s/it, it/s=0.15, eta(min)=90.6, cnt1=16, cnt2=22, cnt3=18, cnt4=10, cnt5=15]
Number-Generate:   9%|▉         | 81/869 [09:24<1:36:37,  7.36s/it, it/s=0.15, eta(min)=90.4, cnt1=16, cnt2=22, cnt3=18, cnt4=10, cnt5=16]
Number-Generate:   9%|▉         | 82/869 [09:24<1:32:23,  7.04s/it, it/s=0.15, eta(min)=90.4, cnt1=16, cnt2=22, cnt3=18, cnt4=10, cnt5=16]
Number-Generate:   9%|▉         | 82/869 [09:31<1:32:23,  7.04s/it, it/s=0.15, eta(min)=90.1, cnt1=16, cnt2=23, cnt3=18, cnt4=10, cnt5=16]
Number-Generate:  10%|▉         | 83/869 [09:31<1:29:25,  6.83s/it, it/s=0.15, eta(min)=90.1, cnt1=16, cnt2=23, cnt3=18, cnt4=10, cnt5=16]
Number-Generate:  10%|▉         | 83/869 [09:37<1:29:25,  6.83s/it, it/s=0.15, eta(min)=90.0, cnt1=17, cnt2=23, cnt3=18, cnt4=10, cnt5=16]
Number-Generate:  10%|▉         | 84/869 [09:37<1:28:47,  6.79s/it, it/s=0.15, eta(min)=90.0, cnt1=17, cnt2=23, cnt3=18, cnt4=10, cnt5=16]
Number-Generate:  10%|▉         | 84/869 [09:43<1:28:47,  6.79s/it, it/s=0.15, eta(min)=89.8, cnt1=18, cnt2=23, cnt3=18, cnt4=10, cnt5=16]
Number-Generate:  10%|▉         | 85/869 [09:43<1:25:57,  6.58s/it, it/s=0.15, eta(min)=89.8, cnt1=18, cnt2=23, cnt3=18, cnt4=10, cnt5=16]
Number-Generate:  10%|▉         | 85/869 [09:50<1:25:57,  6.58s/it, it/s=0.15, eta(min)=89.5, cnt1=18, cnt2=23, cnt3=18, cnt4=11, cnt5=16]
Number-Generate:  10%|▉         | 86/869 [09:50<1:24:12,  6.45s/it, it/s=0.15, eta(min)=89.5, cnt1=18, cnt2=23, cnt3=18, cnt4=11, cnt5=16]
Number-Generate:  10%|▉         | 86/869 [09:56<1:24:12,  6.45s/it, it/s=0.15, eta(min)=89.3, cnt1=18, cnt2=23, cnt3=18, cnt4=12, cnt5=16]
Number-Generate:  10%|█         | 87/869 [09:56<1:21:57,  6.29s/it, it/s=0.15, eta(min)=89.3, cnt1=18, cnt2=23, cnt3=18, cnt4=12, cnt5=16]
Number-Generate:  10%|█         | 87/869 [10:01<1:21:57,  6.29s/it, it/s=0.15, eta(min)=89.0, cnt1=18, cnt2=23, cnt3=19, cnt4=12, cnt5=16]
Number-Generate:  10%|█         | 88/869 [10:01<1:20:00,  6.15s/it, it/s=0.15, eta(min)=89.0, cnt1=18, cnt2=23, cnt3=19, cnt4=12, cnt5=16]
Number-Generate:  10%|█         | 88/869 [10:07<1:20:00,  6.15s/it, it/s=0.15, eta(min)=88.8, cnt1=19, cnt2=23, cnt3=19, cnt4=12, cnt5=16]
Number-Generate:  10%|█         | 89/869 [10:07<1:19:13,  6.09s/it, it/s=0.15, eta(min)=88.8, cnt1=19, cnt2=23, cnt3=19, cnt4=12, cnt5=16]
Number-Generate:  10%|█         | 89/869 [10:13<1:19:13,  6.09s/it, it/s=0.15, eta(min)=88.5, cnt1=19, cnt2=23, cnt3=19, cnt4=13, cnt5=16]
Number-Generate:  10%|█         | 90/869 [10:13<1:18:21,  6.03s/it, it/s=0.15, eta(min)=88.5, cnt1=19, cnt2=23, cnt3=19, cnt4=13, cnt5=16]
Number-Generate:  10%|█         | 90/869 [10:19<1:18:21,  6.03s/it, it/s=0.15, eta(min)=88.3, cnt1=20, cnt2=23, cnt3=19, cnt4=13, cnt5=16]
Number-Generate:  10%|█         | 91/869 [10:19<1:17:37,  5.99s/it, it/s=0.15, eta(min)=88.3, cnt1=20, cnt2=23, cnt3=19, cnt4=13, cnt5=16]
Number-Generate:  10%|█         | 91/869 [10:25<1:17:37,  5.99s/it, it/s=0.15, eta(min)=88.0, cnt1=21, cnt2=23, cnt3=19, cnt4=13, cnt5=16]
Number-Generate:  11%|█         | 92/869 [10:25<1:17:18,  5.97s/it, it/s=0.15, eta(min)=88.0, cnt1=21, cnt2=23, cnt3=19, cnt4=13, cnt5=16]
Number-Generate:  11%|█         | 92/869 [10:31<1:17:18,  5.97s/it, it/s=0.15, eta(min)=87.8, cnt1=21, cnt2=23, cnt3=20, cnt4=13, cnt5=16]
Number-Generate:  11%|█         | 93/869 [10:31<1:17:08,  5.97s/it, it/s=0.15, eta(min)=87.8, cnt1=21, cnt2=23, cnt3=20, cnt4=13, cnt5=16]
Number-Generate:  11%|█         | 93/869 [10:37<1:17:08,  5.97s/it, it/s=0.15, eta(min)=87.5, cnt1=21, cnt2=23, cnt3=20, cnt4=13, cnt5=17]
Number-Generate:  11%|█         | 94/869 [10:37<1:15:30,  5.85s/it, it/s=0.15, eta(min)=87.5, cnt1=21, cnt2=23, cnt3=20, cnt4=13, cnt5=17]
Number-Generate:  11%|█         | 94/869 [10:42<1:15:30,  5.85s/it, it/s=0.15, eta(min)=87.3, cnt1=21, cnt2=23, cnt3=20, cnt4=14, cnt5=17]
Number-Generate:  11%|█         | 95/869 [10:42<1:15:02,  5.82s/it, it/s=0.15, eta(min)=87.3, cnt1=21, cnt2=23, cnt3=20, cnt4=14, cnt5=17]
Number-Generate:  11%|█         | 95/869 [10:48<1:15:02,  5.82s/it, it/s=0.15, eta(min)=87.0, cnt1=22, cnt2=23, cnt3=20, cnt4=14, cnt5=17]
Number-Generate:  11%|█         | 96/869 [10:48<1:13:36,  5.71s/it, it/s=0.15, eta(min)=87.0, cnt1=22, cnt2=23, cnt3=20, cnt4=14, cnt5=17]
Number-Generate:  11%|█         | 96/869 [10:54<1:13:36,  5.71s/it, it/s=0.15, eta(min)=86.8, cnt1=23, cnt2=23, cnt3=20, cnt4=14, cnt5=17]
Number-Generate:  11%|█         | 97/869 [10:54<1:13:59,  5.75s/it, it/s=0.15, eta(min)=86.8, cnt1=23, cnt2=23, cnt3=20, cnt4=14, cnt5=17]
Number-Generate:  11%|█         | 97/869 [10:59<1:13:59,  5.75s/it, it/s=0.15, eta(min)=86.5, cnt1=24, cnt2=23, cnt3=20, cnt4=14, cnt5=17]
Number-Generate:  11%|█▏        | 98/869 [10:59<1:13:34,  5.73s/it, it/s=0.15, eta(min)=86.5, cnt1=24, cnt2=23, cnt3=20, cnt4=14, cnt5=17]
Number-Generate:  11%|█▏        | 98/869 [11:05<1:13:34,  5.73s/it, it/s=0.15, eta(min)=86.3, cnt1=24, cnt2=23, cnt3=20, cnt4=15, cnt5=17]
Number-Generate:  11%|█▏        | 99/869 [11:05<1:13:33,  5.73s/it, it/s=0.15, eta(min)=86.3, cnt1=24, cnt2=23, cnt3=20, cnt4=15, cnt5=17]
Number-Generate:  11%|█▏        | 99/869 [11:11<1:13:33,  5.73s/it, it/s=0.15, eta(min)=86.0, cnt1=24, cnt2=24, cnt3=20, cnt4=15, cnt5=17]
Number-Generate:  12%|█▏        | 100/869 [11:11<1:13:00,  5.70s/it, it/s=0.15, eta(min)=86.0, cnt1=24, cnt2=24, cnt3=20, cnt4=15, cnt5=17]
Number-Generate:  12%|█▏        | 100/869 [11:16<1:13:00,  5.70s/it, it/s=0.15, eta(min)=85.7, cnt1=25, cnt2=24, cnt3=20, cnt4=15, cnt5=17]
Number-Generate:  12%|█▏        | 101/869 [11:16<1:11:56,  5.62s/it, it/s=0.15, eta(min)=85.7, cnt1=25, cnt2=24, cnt3=20, cnt4=15, cnt5=17]
Number-Generate:  12%|█▏        | 101/869 [11:22<1:11:56,  5.62s/it, it/s=0.15, eta(min)=85.5, cnt1=25, cnt2=24, cnt3=20, cnt4=16, cnt5=17]
Number-Generate:  12%|█▏        | 102/869 [11:22<1:12:04,  5.64s/it, it/s=0.15, eta(min)=85.5, cnt1=25, cnt2=24, cnt3=20, cnt4=16, cnt5=17]
Number-Generate:  12%|█▏        | 102/869 [11:27<1:12:04,  5.64s/it, it/s=0.15, eta(min)=85.3, cnt1=25, cnt2=24, cnt3=21, cnt4=16, cnt5=17]
Number-Generate:  12%|█▏        | 103/869 [11:27<1:11:59,  5.64s/it, it/s=0.15, eta(min)=85.3, cnt1=25, cnt2=24, cnt3=21, cnt4=16, cnt5=17]
Number-Generate:  12%|█▏        | 103/869 [11:33<1:11:59,  5.64s/it, it/s=0.15, eta(min)=85.0, cnt1=26, cnt2=24, cnt3=21, cnt4=16, cnt5=17]
Number-Generate:  12%|█▏        | 104/869 [11:33<1:12:25,  5.68s/it, it/s=0.15, eta(min)=85.0, cnt1=26, cnt2=24, cnt3=21, cnt4=16, cnt5=17]
Number-Generate:  12%|█▏        | 104/869 [11:39<1:12:25,  5.68s/it, it/s=0.15, eta(min)=84.8, cnt1=26, cnt2=24, cnt3=21, cnt4=17, cnt5=17]
Number-Generate:  12%|█▏        | 105/869 [11:39<1:12:03,  5.66s/it, it/s=0.15, eta(min)=84.8, cnt1=26, cnt2=24, cnt3=21, cnt4=17, cnt5=17]
Number-Generate:  12%|█▏        | 105/869 [11:44<1:12:03,  5.66s/it, it/s=0.15, eta(min)=84.6, cnt1=26, cnt2=25, cnt3=21, cnt4=17, cnt5=17]
Number-Generate:  12%|█▏        | 106/869 [11:44<1:11:43,  5.64s/it, it/s=0.15, eta(min)=84.6, cnt1=26, cnt2=25, cnt3=21, cnt4=17, cnt5=17]
Number-Generate:  12%|█▏        | 106/869 [11:50<1:11:43,  5.64s/it, it/s=0.15, eta(min)=84.3, cnt1=26, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate:  12%|█▏        | 107/869 [11:50<1:11:29,  5.63s/it, it/s=0.15, eta(min)=84.3, cnt1=26, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate:  12%|█▏        | 107/869 [11:56<1:11:29,  5.63s/it, it/s=0.15, eta(min)=84.1, cnt1=27, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate:  12%|█▏        | 108/869 [11:56<1:12:13,  5.69s/it, it/s=0.15, eta(min)=84.1, cnt1=27, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate:  12%|█▏        | 108/869 [12:02<1:12:13,  5.69s/it, it/s=0.15, eta(min)=84.0, cnt1=27, cnt2=26, cnt3=21, cnt4=18, cnt5=17]
Number-Generate:  13%|█▎        | 109/869 [12:02<1:14:50,  5.91s/it, it/s=0.15, eta(min)=84.0, cnt1=27, cnt2=26, cnt3=21, cnt4=18, cnt5=17]
Number-Generate:  13%|█▎        | 109/869 [12:09<1:14:50,  5.91s/it, it/s=0.15, eta(min)=83.9, cnt1=27, cnt2=27, cnt3=21, cnt4=18, cnt5=17]
Number-Generate:  13%|█▎        | 110/869 [12:09<1:16:55,  6.08s/it, it/s=0.15, eta(min)=83.9, cnt1=27, cnt2=27, cnt3=21, cnt4=18, cnt5=17]
Number-Generate:  13%|█▎        | 110/869 [12:16<1:16:55,  6.08s/it, it/s=0.15, eta(min)=83.8, cnt1=27, cnt2=28, cnt3=21, cnt4=18, cnt5=17]
Number-Generate:  13%|█▎        | 111/869 [12:16<1:21:21,  6.44s/it, it/s=0.15, eta(min)=83.8, cnt1=27, cnt2=28, cnt3=21, cnt4=18, cnt5=17]
Number-Generate:  13%|█▎        | 111/869 [12:23<1:21:21,  6.44s/it, it/s=0.15, eta(min)=83.8, cnt1=27, cnt2=28, cnt3=21, cnt4=19, cnt5=17]
Number-Generate:  13%|█▎        | 112/869 [12:23<1:24:41,  6.71s/it, it/s=0.15, eta(min)=83.8, cnt1=27, cnt2=28, cnt3=21, cnt4=19, cnt5=17]
Number-Generate:  13%|█▎        | 112/869 [12:30<1:24:41,  6.71s/it, it/s=0.15, eta(min)=83.6, cnt1=27, cnt2=28, cnt3=22, cnt4=19, cnt5=17]
Number-Generate:  13%|█▎        | 113/869 [12:30<1:23:03,  6.59s/it, it/s=0.15, eta(min)=83.6, cnt1=27, cnt2=28, cnt3=22, cnt4=19, cnt5=17]
Number-Generate:  13%|█▎        | 113/869 [12:36<1:23:03,  6.59s/it, it/s=0.15, eta(min)=83.5, cnt1=28, cnt2=28, cnt3=22, cnt4=19, cnt5=17]
Number-Generate:  13%|█▎        | 114/869 [12:36<1:22:39,  6.57s/it, it/s=0.15, eta(min)=83.5, cnt1=28, cnt2=28, cnt3=22, cnt4=19, cnt5=17]
Number-Generate:  13%|█▎        | 114/869 [12:43<1:22:39,  6.57s/it, it/s=0.15, eta(min)=83.4, cnt1=28, cnt2=28, cnt3=22, cnt4=19, cnt5=18]
Number-Generate:  13%|█▎        | 115/869 [12:43<1:21:50,  6.51s/it, it/s=0.15, eta(min)=83.4, cnt1=28, cnt2=28, cnt3=22, cnt4=19, cnt5=18]
Number-Generate:  13%|█▎        | 115/869 [12:49<1:21:50,  6.51s/it, it/s=0.15, eta(min)=83.2, cnt1=29, cnt2=28, cnt3=22, cnt4=19, cnt5=18]
Number-Generate:  13%|█▎        | 116/869 [12:49<1:20:59,  6.45s/it, it/s=0.15, eta(min)=83.2, cnt1=29, cnt2=28, cnt3=22, cnt4=19, cnt5=18]
Number-Generate:  13%|█▎        | 116/869 [12:56<1:20:59,  6.45s/it, it/s=0.15, eta(min)=83.2, cnt1=29, cnt2=29, cnt3=22, cnt4=19, cnt5=18]
Number-Generate:  13%|█▎        | 117/869 [12:56<1:22:33,  6.59s/it, it/s=0.15, eta(min)=83.2, cnt1=29, cnt2=29, cnt3=22, cnt4=19, cnt5=18]
Number-Generate:  13%|█▎        | 117/869 [13:03<1:22:33,  6.59s/it, it/s=0.15, eta(min)=83.1, cnt1=30, cnt2=29, cnt3=22, cnt4=19, cnt5=18]
Number-Generate:  14%|█▎        | 118/869 [13:03<1:23:54,  6.70s/it, it/s=0.15, eta(min)=83.1, cnt1=30, cnt2=29, cnt3=22, cnt4=19, cnt5=18]
Number-Generate:  14%|█▎        | 118/869 [13:10<1:23:54,  6.70s/it, it/s=0.15, eta(min)=83.0, cnt1=30, cnt2=29, cnt3=22, cnt4=20, cnt5=18]
Number-Generate:  14%|█▎        | 119/869 [13:10<1:24:40,  6.77s/it, it/s=0.15, eta(min)=83.0, cnt1=30, cnt2=29, cnt3=22, cnt4=20, cnt5=18]
Number-Generate:  14%|█▎        | 119/869 [13:17<1:24:40,  6.77s/it, it/s=0.15, eta(min)=82.9, cnt1=30, cnt2=30, cnt3=22, cnt4=20, cnt5=18]
Number-Generate:  14%|█▍        | 120/869 [13:17<1:25:18,  6.83s/it, it/s=0.15, eta(min)=82.9, cnt1=30, cnt2=30, cnt3=22, cnt4=20, cnt5=18]
Number-Generate:  14%|█▍        | 120/869 [13:24<1:25:18,  6.83s/it, it/s=0.15, eta(min)=82.9, cnt1=31, cnt2=30, cnt3=22, cnt4=20, cnt5=18]
Number-Generate:  14%|█▍        | 121/869 [13:24<1:28:33,  7.10s/it, it/s=0.15, eta(min)=82.9, cnt1=31, cnt2=30, cnt3=22, cnt4=20, cnt5=18]
Number-Generate:  14%|█▍        | 121/869 [13:32<1:28:33,  7.10s/it, it/s=0.15, eta(min)=83.0, cnt1=31, cnt2=30, cnt3=22, cnt4=20, cnt5=19]
Number-Generate:  14%|█▍        | 122/869 [13:32<1:31:49,  7.38s/it, it/s=0.15, eta(min)=83.0, cnt1=31, cnt2=30, cnt3=22, cnt4=20, cnt5=19]
Number-Generate:  14%|█▍        | 122/869 [13:40<1:31:49,  7.38s/it, it/s=0.15, eta(min)=82.9, cnt1=32, cnt2=30, cnt3=22, cnt4=20, cnt5=19]
Number-Generate:  14%|█▍        | 123/869 [13:40<1:32:50,  7.47s/it, it/s=0.15, eta(min)=82.9, cnt1=32, cnt2=30, cnt3=22, cnt4=20, cnt5=19]
Number-Generate:  14%|█▍        | 123/869 [13:48<1:32:50,  7.47s/it, it/s=0.15, eta(min)=83.0, cnt1=32, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  14%|█▍        | 124/869 [13:48<1:34:51,  7.64s/it, it/s=0.15, eta(min)=83.0, cnt1=32, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  14%|█▍        | 124/869 [13:56<1:34:51,  7.64s/it, it/s=0.15, eta(min)=83.0, cnt1=33, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  14%|█▍        | 125/869 [13:56<1:36:06,  7.75s/it, it/s=0.15, eta(min)=83.0, cnt1=33, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  14%|█▍        | 125/869 [14:03<1:36:06,  7.75s/it, it/s=0.15, eta(min)=82.9, cnt1=34, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  14%|█▍        | 126/869 [14:03<1:33:05,  7.52s/it, it/s=0.15, eta(min)=82.9, cnt1=34, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  14%|█▍        | 126/869 [14:10<1:33:05,  7.52s/it, it/s=0.15, eta(min)=82.8, cnt1=35, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  15%|█▍        | 127/869 [14:10<1:30:43,  7.34s/it, it/s=0.15, eta(min)=82.8, cnt1=35, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  15%|█▍        | 127/869 [14:17<1:30:43,  7.34s/it, it/s=0.15, eta(min)=82.7, cnt1=36, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  15%|█▍        | 128/869 [14:17<1:29:21,  7.24s/it, it/s=0.15, eta(min)=82.7, cnt1=36, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  15%|█▍        | 128/869 [14:24<1:29:21,  7.24s/it, it/s=0.15, eta(min)=82.7, cnt1=37, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  15%|█▍        | 129/869 [14:24<1:29:11,  7.23s/it, it/s=0.15, eta(min)=82.7, cnt1=37, cnt2=30, cnt3=23, cnt4=20, cnt5=19]
Number-Generate:  15%|█▍        | 129/869 [14:32<1:29:11,  7.23s/it, it/s=0.15, eta(min)=82.6, cnt1=37, cnt2=30, cnt3=23, cnt4=20, cnt5=20]
Number-Generate:  15%|█▍        | 130/869 [14:32<1:29:39,  7.28s/it, it/s=0.15, eta(min)=82.6, cnt1=37, cnt2=30, cnt3=23, cnt4=20, cnt5=20]
Number-Generate:  15%|█▍        | 130/869 [14:39<1:29:39,  7.28s/it, it/s=0.15, eta(min)=82.6, cnt1=37, cnt2=30, cnt3=24, cnt4=20, cnt5=20]
Number-Generate:  15%|█▌        | 131/869 [14:39<1:30:57,  7.40s/it, it/s=0.15, eta(min)=82.6, cnt1=37, cnt2=30, cnt3=24, cnt4=20, cnt5=20]
Number-Generate:  15%|█▌        | 131/869 [14:47<1:30:57,  7.40s/it, it/s=0.15, eta(min)=82.6, cnt1=37, cnt2=30, cnt3=25, cnt4=20, cnt5=20]
Number-Generate:  15%|█▌        | 132/869 [14:47<1:31:01,  7.41s/it, it/s=0.15, eta(min)=82.6, cnt1=37, cnt2=30, cnt3=25, cnt4=20, cnt5=20]
Number-Generate:  15%|█▌        | 132/869 [14:54<1:31:01,  7.41s/it, it/s=0.15, eta(min)=82.5, cnt1=37, cnt2=30, cnt3=25, cnt4=21, cnt5=20]
Number-Generate:  15%|█▌        | 133/869 [14:54<1:31:38,  7.47s/it, it/s=0.15, eta(min)=82.5, cnt1=37, cnt2=30, cnt3=25, cnt4=21, cnt5=20]
Number-Generate:  15%|█▌        | 133/869 [15:02<1:31:38,  7.47s/it, it/s=0.15, eta(min)=82.5, cnt1=37, cnt2=30, cnt3=26, cnt4=21, cnt5=20]
Number-Generate:  15%|█▌        | 134/869 [15:02<1:31:53,  7.50s/it, it/s=0.15, eta(min)=82.5, cnt1=37, cnt2=30, cnt3=26, cnt4=21, cnt5=20]
Number-Generate:  15%|█▌        | 134/869 [15:10<1:31:53,  7.50s/it, it/s=0.15, eta(min)=82.5, cnt1=37, cnt2=30, cnt3=26, cnt4=21, cnt5=21]
Number-Generate:  16%|█▌        | 135/869 [15:10<1:33:44,  7.66s/it, it/s=0.15, eta(min)=82.5, cnt1=37, cnt2=30, cnt3=26, cnt4=21, cnt5=21]
Number-Generate:  16%|█▌        | 135/869 [15:18<1:33:44,  7.66s/it, it/s=0.15, eta(min)=82.5, cnt1=38, cnt2=30, cnt3=26, cnt4=21, cnt5=21]
Number-Generate:  16%|█▌        | 136/869 [15:18<1:33:11,  7.63s/it, it/s=0.15, eta(min)=82.5, cnt1=38, cnt2=30, cnt3=26, cnt4=21, cnt5=21]
Number-Generate:  16%|█▌        | 136/869 [15:25<1:33:11,  7.63s/it, it/s=0.15, eta(min)=82.4, cnt1=38, cnt2=30, cnt3=27, cnt4=21, cnt5=21]
Number-Generate:  16%|█▌        | 137/869 [15:25<1:32:40,  7.60s/it, it/s=0.15, eta(min)=82.4, cnt1=38, cnt2=30, cnt3=27, cnt4=21, cnt5=21]
Number-Generate:  16%|█▌        | 137/869 [15:33<1:32:40,  7.60s/it, it/s=0.15, eta(min)=82.4, cnt1=39, cnt2=30, cnt3=27, cnt4=21, cnt5=21]
Number-Generate:  16%|█▌        | 138/869 [15:33<1:32:44,  7.61s/it, it/s=0.15, eta(min)=82.4, cnt1=39, cnt2=30, cnt3=27, cnt4=21, cnt5=21]
Number-Generate:  16%|█▌        | 138/869 [15:40<1:32:44,  7.61s/it, it/s=0.15, eta(min)=82.3, cnt1=39, cnt2=30, cnt3=27, cnt4=22, cnt5=21]
Number-Generate:  16%|█▌        | 139/869 [15:40<1:32:13,  7.58s/it, it/s=0.15, eta(min)=82.3, cnt1=39, cnt2=30, cnt3=27, cnt4=22, cnt5=21]
Number-Generate:  16%|█▌        | 139/869 [15:48<1:32:13,  7.58s/it, it/s=0.15, eta(min)=82.3, cnt1=39, cnt2=30, cnt3=28, cnt4=22, cnt5=21]
Number-Generate:  16%|█▌        | 140/869 [15:48<1:31:23,  7.52s/it, it/s=0.15, eta(min)=82.3, cnt1=39, cnt2=30, cnt3=28, cnt4=22, cnt5=21]
Number-Generate:  16%|█▌        | 140/869 [15:54<1:31:23,  7.52s/it, it/s=0.15, eta(min)=82.1, cnt1=40, cnt2=30, cnt3=28, cnt4=22, cnt5=21]
