`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.70s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.92s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.59s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.65s/it]

Number-Generate-v2(GEN):   7%|▋         | 60/869 [18:40<3:45:46, 16.74s/it, it/s=0.05, eta(min)=251.8, sc_used=10, cnt1=11, cnt2=16, cnt3=15, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 60/869 [18:56<3:45:46, 16.74s/it, it/s=0.05, eta(min)=250.8, sc_used=10, cnt1=11, cnt2=17, cnt3=15, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 61/869 [18:56<3:40:31, 16.38s/it, it/s=0.05, eta(min)=250.8, sc_used=10, cnt1=11, cnt2=17, cnt3=15, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 61/869 [19:10<3:40:31, 16.38s/it, it/s=0.05, eta(min)=249.5, sc_used=10, cnt1=11, cnt2=17, cnt3=16, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 62/869 [19:10<3:31:38, 15.74s/it, it/s=0.05, eta(min)=249.5, sc_used=10, cnt1=11, cnt2=17, cnt3=16, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 62/869 [19:25<3:31:38, 15.74s/it, it/s=0.05, eta(min)=248.6, sc_used=10, cnt1=12, cnt2=17, cnt3=16, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 63/869 [19:25<3:30:49, 15.69s/it, it/s=0.05, eta(min)=248.6, sc_used=10, cnt1=12, cnt2=17, cnt3=16, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 63/869 [20:19<3:30:49, 15.69s/it, it/s=0.05, eta(min)=255.7, sc_used=11, cnt1=12, cnt2=18, cnt3=16, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 64/869 [20:19<6:03:44, 27.11s/it, it/s=0.05, eta(min)=255.7, sc_used=11, cnt1=12, cnt2=18, cnt3=16, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 64/869 [20:35<6:03:44, 27.11s/it, it/s=0.05, eta(min)=254.6, sc_used=11, cnt1=13, cnt2=18, cnt3=16, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 65/869 [20:35<5:16:14, 23.60s/it, it/s=0.05, eta(min)=254.6, sc_used=11, cnt1=13, cnt2=18, cnt3=16, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 65/869 [20:51<5:16:14, 23.60s/it, it/s=0.05, eta(min)=253.8, sc_used=11, cnt1=13, cnt2=18, cnt3=16, cnt4=9, cnt5=10]
Number-Generate-v2(GEN):   8%|▊         | 66/869 [20:51<4:47:12, 21.46s/it, it/s=0.05, eta(min)=253.8, sc_used=11, cnt1=13, cnt2=18, cnt3=16, cnt4=9, cnt5=10]
Number-Generate-v2(GEN):   8%|▊         | 66/869 [21:04<4:47:12, 21.46s/it, it/s=0.05, eta(min)=252.2, sc_used=11, cnt1=13, cnt2=18, cnt3=16, cnt4=9, cnt5=11]
Number-Generate-v2(GEN):   8%|▊         | 67/869 [21:04<4:12:17, 18.87s/it, it/s=0.05, eta(min)=252.2, sc_used=11, cnt1=13, cnt2=18, cnt3=16, cnt4=9, cnt5=11]
Number-Generate-v2(GEN):   8%|▊         | 67/869 [21:49<4:12:17, 18.87s/it, it/s=0.05, eta(min)=257.1, sc_used=12, cnt1=13, cnt2=18, cnt3=16, cnt4=9, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 68/869 [21:49<5:57:57, 26.81s/it, it/s=0.05, eta(min)=257.1, sc_used=12, cnt1=13, cnt2=18, cnt3=16, cnt4=9, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 68/869 [22:03<5:57:57, 26.81s/it, it/s=0.05, eta(min)=255.7, sc_used=12, cnt1=13, cnt2=18, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 69/869 [22:03<5:05:12, 22.89s/it, it/s=0.05, eta(min)=255.7, sc_used=12, cnt1=13, cnt2=18, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 69/869 [22:16<5:05:12, 22.89s/it, it/s=0.05, eta(min)=254.3, sc_used=12, cnt1=13, cnt2=19, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 70/869 [22:16<4:25:41, 19.95s/it, it/s=0.05, eta(min)=254.3, sc_used=12, cnt1=13, cnt2=19, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 70/869 [23:05<4:25:41, 19.95s/it, it/s=0.05, eta(min)=259.6, sc_used=13, cnt1=13, cnt2=20, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 71/869 [23:05<6:22:34, 28.77s/it, it/s=0.05, eta(min)=259.6, sc_used=13, cnt1=13, cnt2=20, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 71/869 [23:20<6:22:34, 28.77s/it, it/s=0.05, eta(min)=258.4, sc_used=13, cnt1=13, cnt2=21, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 72/869 [23:20<5:25:41, 24.52s/it, it/s=0.05, eta(min)=258.4, sc_used=13, cnt1=13, cnt2=21, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 72/869 [23:35<5:25:41, 24.52s/it, it/s=0.05, eta(min)=257.2, sc_used=13, cnt1=13, cnt2=21, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 73/869 [23:35<4:46:42, 21.61s/it, it/s=0.05, eta(min)=257.2, sc_used=13, cnt1=13, cnt2=21, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 73/869 [23:49<4:46:42, 21.61s/it, it/s=0.05, eta(min)=255.9, sc_used=13, cnt1=14, cnt2=21, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 74/869 [23:49<4:15:37, 19.29s/it, it/s=0.05, eta(min)=255.9, sc_used=13, cnt1=14, cnt2=21, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 74/869 [24:02<4:15:37, 19.29s/it, it/s=0.05, eta(min)=254.6, sc_used=13, cnt1=14, cnt2=22, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 75/869 [24:02<3:53:36, 17.65s/it, it/s=0.05, eta(min)=254.6, sc_used=13, cnt1=14, cnt2=22, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 75/869 [24:17<3:53:36, 17.65s/it, it/s=0.05, eta(min)=253.4, sc_used=13, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 76/869 [24:17<3:39:34, 16.61s/it, it/s=0.05, eta(min)=253.4, sc_used=13, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 76/869 [24:31<3:39:34, 16.61s/it, it/s=0.05, eta(min)=252.3, sc_used=13, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=13]
Number-Generate-v2(GEN):   9%|▉         | 77/869 [24:31<3:30:56, 15.98s/it, it/s=0.05, eta(min)=252.3, sc_used=13, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=13]
Number-Generate-v2(GEN):   9%|▉         | 77/869 [24:46<3:30:56, 15.98s/it, it/s=0.05, eta(min)=251.3, sc_used=13, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 78/869 [24:46<3:27:04, 15.71s/it, it/s=0.05, eta(min)=251.3, sc_used=13, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 78/869 [25:01<3:27:04, 15.71s/it, it/s=0.05, eta(min)=250.3, sc_used=13, cnt1=14, cnt2=23, cnt3=16, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 79/869 [25:01<3:24:20, 15.52s/it, it/s=0.05, eta(min)=250.3, sc_used=13, cnt1=14, cnt2=23, cnt3=16, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 79/869 [25:16<3:24:20, 15.52s/it, it/s=0.05, eta(min)=249.2, sc_used=13, cnt1=14, cnt2=23, cnt3=17, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 80/869 [25:16<3:19:55, 15.20s/it, it/s=0.05, eta(min)=249.2, sc_used=13, cnt1=14, cnt2=23, cnt3=17, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 80/869 [25:30<3:19:55, 15.20s/it, it/s=0.05, eta(min)=248.2, sc_used=13, cnt1=14, cnt2=23, cnt3=18, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 81/869 [25:30<3:16:15, 14.94s/it, it/s=0.05, eta(min)=248.2, sc_used=13, cnt1=14, cnt2=23, cnt3=18, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 81/869 [25:43<3:16:15, 14.94s/it, it/s=0.05, eta(min)=246.8, sc_used=13, cnt1=14, cnt2=23, cnt3=18, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):   9%|▉         | 82/869 [25:43<3:06:11, 14.20s/it, it/s=0.05, eta(min)=246.8, sc_used=13, cnt1=14, cnt2=23, cnt3=18, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):   9%|▉         | 82/869 [25:55<3:06:11, 14.20s/it, it/s=0.05, eta(min)=245.5, sc_used=13, cnt1=14, cnt2=24, cnt3=18, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 83/869 [25:55<2:59:06, 13.67s/it, it/s=0.05, eta(min)=245.5, sc_used=13, cnt1=14, cnt2=24, cnt3=18, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 83/869 [26:42<2:59:06, 13.67s/it, it/s=0.05, eta(min)=249.5, sc_used=14, cnt1=14, cnt2=24, cnt3=18, cnt4=13, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 84/869 [26:42<5:07:57, 23.54s/it, it/s=0.05, eta(min)=249.5, sc_used=14, cnt1=14, cnt2=24, cnt3=18, cnt4=13, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 84/869 [26:54<5:07:57, 23.54s/it, it/s=0.05, eta(min)=248.1, sc_used=14, cnt1=14, cnt2=25, cnt3=18, cnt4=13, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 85/869 [26:54<4:22:13, 20.07s/it, it/s=0.05, eta(min)=248.1, sc_used=14, cnt1=14, cnt2=25, cnt3=18, cnt4=13, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 85/869 [27:36<4:22:13, 20.07s/it, it/s=0.05, eta(min)=251.4, sc_used=15, cnt1=14, cnt2=25, cnt3=18, cnt4=13, cnt5=16]
Number-Generate-v2(GEN):  10%|▉         | 86/869 [27:36<5:50:12, 26.84s/it, it/s=0.05, eta(min)=251.4, sc_used=15, cnt1=14, cnt2=25, cnt3=18, cnt4=13, cnt5=16]
Number-Generate-v2(GEN):  10%|▉         | 86/869 [27:48<5:50:12, 26.84s/it, it/s=0.05, eta(min)=249.9, sc_used=15, cnt1=14, cnt2=25, cnt3=18, cnt4=14, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 87/869 [27:48<4:50:11, 22.27s/it, it/s=0.05, eta(min)=249.9, sc_used=15, cnt1=14, cnt2=25, cnt3=18, cnt4=14, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 87/869 [27:59<4:50:11, 22.27s/it, it/s=0.05, eta(min)=248.5, sc_used=15, cnt1=14, cnt2=25, cnt3=19, cnt4=14, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 88/869 [27:59<4:07:22, 19.01s/it, it/s=0.05, eta(min)=248.5, sc_used=15, cnt1=14, cnt2=25, cnt3=19, cnt4=14, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 88/869 [28:40<4:07:22, 19.01s/it, it/s=0.05, eta(min)=251.4, sc_used=16, cnt1=14, cnt2=26, cnt3=19, cnt4=14, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 89/869 [28:40<5:33:34, 25.66s/it, it/s=0.05, eta(min)=251.4, sc_used=16, cnt1=14, cnt2=26, cnt3=19, cnt4=14, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 89/869 [28:52<5:33:34, 25.66s/it, it/s=0.05, eta(min)=249.9, sc_used=16, cnt1=14, cnt2=26, cnt3=19, cnt4=15, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 90/869 [28:52<4:38:34, 21.46s/it, it/s=0.05, eta(min)=249.9, sc_used=16, cnt1=14, cnt2=26, cnt3=19, cnt4=15, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 90/869 [29:04<4:38:34, 21.46s/it, it/s=0.05, eta(min)=248.5, sc_used=16, cnt1=14, cnt2=26, cnt3=19, cnt4=16, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 91/869 [29:04<3:59:44, 18.49s/it, it/s=0.05, eta(min)=248.5, sc_used=16, cnt1=14, cnt2=26, cnt3=19, cnt4=16, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 91/869 [29:15<3:59:44, 18.49s/it, it/s=0.05, eta(min)=247.1, sc_used=16, cnt1=15, cnt2=26, cnt3=19, cnt4=16, cnt5=16]
Number-Generate-v2(GEN):  11%|█         | 92/869 [29:15<3:32:59, 16.45s/it, it/s=0.05, eta(min)=247.1, sc_used=16, cnt1=15, cnt2=26, cnt3=19, cnt4=16, cnt5=16]
Number-Generate-v2(GEN):  11%|█         | 92/869 [29:27<3:32:59, 16.45s/it, it/s=0.05, eta(min)=245.8, sc_used=16, cnt1=15, cnt2=26, cnt3=20, cnt4=16, cnt5=16]
Number-Generate-v2(GEN):  11%|█         | 93/869 [29:27<3:14:28, 15.04s/it, it/s=0.05, eta(min)=245.8, sc_used=16, cnt1=15, cnt2=26, cnt3=20, cnt4=16, cnt5=16]
Number-Generate-v2(GEN):  11%|█         | 93/869 [29:38<3:14:28, 15.04s/it, it/s=0.05, eta(min)=244.4, sc_used=16, cnt1=15, cnt2=26, cnt3=20, cnt4=16, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 94/869 [29:38<2:58:18, 13.80s/it, it/s=0.05, eta(min)=244.4, sc_used=16, cnt1=15, cnt2=26, cnt3=20, cnt4=16, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 94/869 [29:49<2:58:18, 13.80s/it, it/s=0.05, eta(min)=243.0, sc_used=16, cnt1=15, cnt2=26, cnt3=20, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 95/869 [29:49<2:48:33, 13.07s/it, it/s=0.05, eta(min)=243.0, sc_used=16, cnt1=15, cnt2=26, cnt3=20, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 95/869 [30:00<2:48:33, 13.07s/it, it/s=0.05, eta(min)=241.6, sc_used=16, cnt1=16, cnt2=26, cnt3=20, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 96/869 [30:00<2:39:18, 12.37s/it, it/s=0.05, eta(min)=241.6, sc_used=16, cnt1=16, cnt2=26, cnt3=20, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 96/869 [30:12<2:39:18, 12.37s/it, it/s=0.05, eta(min)=240.4, sc_used=16, cnt1=17, cnt2=26, cnt3=20, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 97/869 [30:12<2:35:51, 12.11s/it, it/s=0.05, eta(min)=240.4, sc_used=16, cnt1=17, cnt2=26, cnt3=20, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 97/869 [30:50<2:35:51, 12.11s/it, it/s=0.05, eta(min)=242.7, sc_used=17, cnt1=18, cnt2=26, cnt3=20, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  11%|█▏        | 98/869 [30:50<4:18:09, 20.09s/it, it/s=0.05, eta(min)=242.7, sc_used=17, cnt1=18, cnt2=26, cnt3=20, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  11%|█▏        | 98/869 [31:01<4:18:09, 20.09s/it, it/s=0.05, eta(min)=241.4, sc_used=17, cnt1=18, cnt2=26, cnt3=20, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  11%|█▏        | 99/869 [31:01<3:43:41, 17.43s/it, it/s=0.05, eta(min)=241.4, sc_used=17, cnt1=18, cnt2=26, cnt3=20, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  11%|█▏        | 99/869 [31:13<3:43:41, 17.43s/it, it/s=0.05, eta(min)=240.1, sc_used=17, cnt1=18, cnt2=26, cnt3=21, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 100/869 [31:13<3:18:54, 15.52s/it, it/s=0.05, eta(min)=240.1, sc_used=17, cnt1=18, cnt2=26, cnt3=21, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 100/869 [31:23<3:18:54, 15.52s/it, it/s=0.05, eta(min)=238.7, sc_used=17, cnt1=19, cnt2=26, cnt3=21, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 101/869 [31:23<3:00:03, 14.07s/it, it/s=0.05, eta(min)=238.7, sc_used=17, cnt1=19, cnt2=26, cnt3=21, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 101/869 [31:34<3:00:03, 14.07s/it, it/s=0.05, eta(min)=237.5, sc_used=17, cnt1=19, cnt2=26, cnt3=21, cnt4=19, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 102/869 [31:34<2:48:46, 13.20s/it, it/s=0.05, eta(min)=237.5, sc_used=17, cnt1=19, cnt2=26, cnt3=21, cnt4=19, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 102/869 [31:45<2:48:46, 13.20s/it, it/s=0.05, eta(min)=236.2, sc_used=17, cnt1=19, cnt2=26, cnt3=22, cnt4=19, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 103/869 [31:45<2:40:28, 12.57s/it, it/s=0.05, eta(min)=236.2, sc_used=17, cnt1=19, cnt2=26, cnt3=22, cnt4=19, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 103/869 [31:57<2:40:28, 12.57s/it, it/s=0.05, eta(min)=235.1, sc_used=17, cnt1=20, cnt2=26, cnt3=22, cnt4=19, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 104/869 [31:57<2:35:40, 12.21s/it, it/s=0.05, eta(min)=235.1, sc_used=17, cnt1=20, cnt2=26, cnt3=22, cnt4=19, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 104/869 [32:08<2:35:40, 12.21s/it, it/s=0.05, eta(min)=233.9, sc_used=17, cnt1=20, cnt2=26, cnt3=22, cnt4=20, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 105/869 [32:08<2:30:48, 11.84s/it, it/s=0.05, eta(min)=233.9, sc_used=17, cnt1=20, cnt2=26, cnt3=22, cnt4=20, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 105/869 [32:19<2:30:48, 11.84s/it, it/s=0.05, eta(min)=232.7, sc_used=17, cnt1=20, cnt2=26, cnt3=22, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 106/869 [32:19<2:27:03, 11.56s/it, it/s=0.05, eta(min)=232.7, sc_used=17, cnt1=20, cnt2=26, cnt3=22, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 106/869 [32:30<2:27:03, 11.56s/it, it/s=0.05, eta(min)=231.5, sc_used=17, cnt1=20, cnt2=26, cnt3=23, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 107/869 [32:30<2:24:53, 11.41s/it, it/s=0.05, eta(min)=231.5, sc_used=17, cnt1=20, cnt2=26, cnt3=23, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 107/869 [32:41<2:24:53, 11.41s/it, it/s=0.06, eta(min)=230.4, sc_used=17, cnt1=21, cnt2=26, cnt3=23, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 108/869 [32:41<2:24:45, 11.41s/it, it/s=0.06, eta(min)=230.4, sc_used=17, cnt1=21, cnt2=26, cnt3=23, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 108/869 [32:54<2:24:45, 11.41s/it, it/s=0.06, eta(min)=229.4, sc_used=17, cnt1=21, cnt2=26, cnt3=23, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 109/869 [32:54<2:29:22, 11.79s/it, it/s=0.06, eta(min)=229.4, sc_used=17, cnt1=21, cnt2=26, cnt3=23, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 109/869 [33:07<2:29:22, 11.79s/it, it/s=0.06, eta(min)=228.5, sc_used=17, cnt1=21, cnt2=27, cnt3=23, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 110/869 [33:07<2:33:05, 12.10s/it, it/s=0.06, eta(min)=228.5, sc_used=17, cnt1=21, cnt2=27, cnt3=23, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 110/869 [33:21<2:33:05, 12.10s/it, it/s=0.06, eta(min)=227.8, sc_used=17, cnt1=21, cnt2=28, cnt3=23, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 111/869 [33:21<2:40:59, 12.74s/it, it/s=0.06, eta(min)=227.8, sc_used=17, cnt1=21, cnt2=28, cnt3=23, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 111/869 [33:36<2:40:59, 12.74s/it, it/s=0.06, eta(min)=227.1, sc_used=17, cnt1=21, cnt2=28, cnt3=23, cnt4=22, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 112/869 [33:36<2:47:52, 13.31s/it, it/s=0.06, eta(min)=227.1, sc_used=17, cnt1=21, cnt2=28, cnt3=23, cnt4=22, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 112/869 [33:48<2:47:52, 13.31s/it, it/s=0.06, eta(min)=226.2, sc_used=17, cnt1=21, cnt2=28, cnt3=24, cnt4=22, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 113/869 [33:48<2:44:32, 13.06s/it, it/s=0.06, eta(min)=226.2, sc_used=17, cnt1=21, cnt2=28, cnt3=24, cnt4=22, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 113/869 [34:01<2:44:32, 13.06s/it, it/s=0.06, eta(min)=225.3, sc_used=17, cnt1=22, cnt2=28, cnt3=24, cnt4=22, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 114/869 [34:01<2:43:47, 13.02s/it, it/s=0.06, eta(min)=225.3, sc_used=17, cnt1=22, cnt2=28, cnt3=24, cnt4=22, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 114/869 [34:14<2:43:47, 13.02s/it, it/s=0.06, eta(min)=224.5, sc_used=17, cnt1=22, cnt2=28, cnt3=24, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 115/869 [34:14<2:42:08, 12.90s/it, it/s=0.06, eta(min)=224.5, sc_used=17, cnt1=22, cnt2=28, cnt3=24, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 115/869 [34:26<2:42:08, 12.90s/it, it/s=0.06, eta(min)=223.6, sc_used=17, cnt1=23, cnt2=28, cnt3=24, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 116/869 [34:26<2:40:41, 12.80s/it, it/s=0.06, eta(min)=223.6, sc_used=17, cnt1=23, cnt2=28, cnt3=24, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 116/869 [34:40<2:40:41, 12.80s/it, it/s=0.06, eta(min)=222.9, sc_used=17, cnt1=23, cnt2=29, cnt3=24, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 117/869 [34:40<2:43:42, 13.06s/it, it/s=0.06, eta(min)=222.9, sc_used=17, cnt1=23, cnt2=29, cnt3=24, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 117/869 [35:28<2:43:42, 13.06s/it, it/s=0.06, eta(min)=225.8, sc_used=18, cnt1=23, cnt2=30, cnt3=24, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  14%|█▎        | 118/869 [35:28<4:56:43, 23.71s/it, it/s=0.06, eta(min)=225.8, sc_used=18, cnt1=23, cnt2=30, cnt3=24, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  14%|█▎        | 118/869 [35:42<4:56:43, 23.71s/it, it/s=0.06, eta(min)=225.1, sc_used=18, cnt1=23, cnt2=30, cnt3=24, cnt4=23, cnt5=19]
Number-Generate-v2(GEN):  14%|█▎        | 119/869 [35:42<4:19:16, 20.74s/it, it/s=0.06, eta(min)=225.1, sc_used=18, cnt1=23, cnt2=30, cnt3=24, cnt4=23, cnt5=19]
Number-Generate-v2(GEN):  14%|█▎        | 119/869 [36:31<4:19:16, 20.74s/it, it/s=0.05, eta(min)=227.9, sc_used=19, cnt1=23, cnt2=30, cnt3=25, cnt4=23, cnt5=19]
Number-Generate-v2(GEN):  14%|█▍        | 120/869 [36:31<6:02:12, 29.02s/it, it/s=0.05, eta(min)=227.9, sc_used=19, cnt1=23, cnt2=30, cnt3=25, cnt4=23, cnt5=19]
Number-Generate-v2(GEN):  14%|█▍        | 120/869 [36:46<6:02:12, 29.02s/it, it/s=0.05, eta(min)=227.3, sc_used=19, cnt1=23, cnt2=31, cnt3=25, cnt4=23, cnt5=19]
Number-Generate-v2(GEN):  14%|█▍        | 121/869 [36:46<5:10:23, 24.90s/it, it/s=0.05, eta(min)=227.3, sc_used=19, cnt1=23, cnt2=31, cnt3=25, cnt4=23, cnt5=19]
Number-Generate-v2(GEN):  14%|█▍        | 121/869 [37:02<5:10:23, 24.90s/it, it/s=0.05, eta(min)=226.8, sc_used=19, cnt1=23, cnt2=31, cnt3=25, cnt4=23, cnt5=20]
Number-Generate-v2(GEN):  14%|█▍        | 122/869 [37:02<4:36:35, 22.22s/it, it/s=0.05, eta(min)=226.8, sc_used=19, cnt1=23, cnt2=31, cnt3=25, cnt4=23, cnt5=20]
