`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.65s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.71s/it]

Number-Generate-v2(GEN):   7%|▋         | 60/869 [15:14<3:19:14, 14.78s/it, it/s=0.07, eta(min)=205.5, sc_used=6, cnt1=11, cnt2=16, cnt3=14, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 60/869 [15:29<3:19:14, 14.78s/it, it/s=0.07, eta(min)=205.3, sc_used=6, cnt1=11, cnt2=17, cnt3=14, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 61/869 [15:29<3:22:09, 15.01s/it, it/s=0.07, eta(min)=205.3, sc_used=6, cnt1=11, cnt2=17, cnt3=14, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 61/869 [15:44<3:22:09, 15.01s/it, it/s=0.07, eta(min)=204.8, sc_used=6, cnt1=11, cnt2=17, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 62/869 [15:44<3:18:38, 14.77s/it, it/s=0.07, eta(min)=204.8, sc_used=6, cnt1=11, cnt2=17, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 62/869 [15:59<3:18:38, 14.77s/it, it/s=0.07, eta(min)=204.7, sc_used=6, cnt1=12, cnt2=17, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 63/869 [15:59<3:22:00, 15.04s/it, it/s=0.07, eta(min)=204.7, sc_used=6, cnt1=12, cnt2=17, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 63/869 [16:38<3:22:00, 15.04s/it, it/s=0.06, eta(min)=209.3, sc_used=7, cnt1=12, cnt2=18, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 64/869 [16:38<4:55:59, 22.06s/it, it/s=0.06, eta(min)=209.3, sc_used=7, cnt1=12, cnt2=18, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 64/869 [16:53<4:55:59, 22.06s/it, it/s=0.06, eta(min)=209.0, sc_used=7, cnt1=13, cnt2=18, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 65/869 [16:53<4:28:48, 20.06s/it, it/s=0.06, eta(min)=209.0, sc_used=7, cnt1=13, cnt2=18, cnt3=15, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 65/869 [17:10<4:28:48, 20.06s/it, it/s=0.06, eta(min)=208.9, sc_used=7, cnt1=13, cnt2=18, cnt3=15, cnt4=9, cnt5=11]
Number-Generate-v2(GEN):   8%|▊         | 66/869 [17:10<4:14:13, 19.00s/it, it/s=0.06, eta(min)=208.9, sc_used=7, cnt1=13, cnt2=18, cnt3=15, cnt4=9, cnt5=11]
Number-Generate-v2(GEN):   8%|▊         | 66/869 [17:22<4:14:13, 19.00s/it, it/s=0.06, eta(min)=208.1, sc_used=7, cnt1=13, cnt2=18, cnt3=15, cnt4=9, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 67/869 [17:22<3:49:18, 17.15s/it, it/s=0.06, eta(min)=208.1, sc_used=7, cnt1=13, cnt2=18, cnt3=15, cnt4=9, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 67/869 [17:55<3:49:18, 17.15s/it, it/s=0.06, eta(min)=211.1, sc_used=8, cnt1=13, cnt2=18, cnt3=16, cnt4=9, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 68/869 [17:55<4:49:36, 21.69s/it, it/s=0.06, eta(min)=211.1, sc_used=8, cnt1=13, cnt2=18, cnt3=16, cnt4=9, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 68/869 [18:08<4:49:36, 21.69s/it, it/s=0.06, eta(min)=210.4, sc_used=8, cnt1=13, cnt2=18, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 69/869 [18:08<4:17:17, 19.30s/it, it/s=0.06, eta(min)=210.4, sc_used=8, cnt1=13, cnt2=18, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 69/869 [18:22<4:17:17, 19.30s/it, it/s=0.06, eta(min)=209.7, sc_used=8, cnt1=13, cnt2=19, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 70/869 [18:22<3:52:10, 17.43s/it, it/s=0.06, eta(min)=209.7, sc_used=8, cnt1=13, cnt2=19, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 70/869 [18:57<3:52:10, 17.43s/it, it/s=0.06, eta(min)=213.1, sc_used=9, cnt1=13, cnt2=20, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 71/869 [18:57<5:03:07, 22.79s/it, it/s=0.06, eta(min)=213.1, sc_used=9, cnt1=13, cnt2=20, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 71/869 [19:11<5:03:07, 22.79s/it, it/s=0.06, eta(min)=212.5, sc_used=9, cnt1=13, cnt2=21, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 72/869 [19:11<4:30:10, 20.34s/it, it/s=0.06, eta(min)=212.5, sc_used=9, cnt1=13, cnt2=21, cnt3=16, cnt4=10, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 72/869 [19:26<4:30:10, 20.34s/it, it/s=0.06, eta(min)=212.1, sc_used=9, cnt1=13, cnt2=21, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 73/869 [19:26<4:07:55, 18.69s/it, it/s=0.06, eta(min)=212.1, sc_used=9, cnt1=13, cnt2=21, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   8%|▊         | 73/869 [19:40<4:07:55, 18.69s/it, it/s=0.06, eta(min)=211.4, sc_used=9, cnt1=14, cnt2=21, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 74/869 [19:40<3:48:36, 17.25s/it, it/s=0.06, eta(min)=211.4, sc_used=9, cnt1=14, cnt2=21, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 74/869 [19:54<3:48:36, 17.25s/it, it/s=0.06, eta(min)=210.8, sc_used=9, cnt1=14, cnt2=22, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 75/869 [19:54<3:34:55, 16.24s/it, it/s=0.06, eta(min)=210.8, sc_used=9, cnt1=14, cnt2=22, cnt3=16, cnt4=11, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 75/869 [20:08<3:34:55, 16.24s/it, it/s=0.06, eta(min)=210.2, sc_used=9, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 76/869 [20:08<3:26:41, 15.64s/it, it/s=0.06, eta(min)=210.2, sc_used=9, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=12]
Number-Generate-v2(GEN):   9%|▊         | 76/869 [20:23<3:26:41, 15.64s/it, it/s=0.06, eta(min)=209.7, sc_used=9, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=13]
Number-Generate-v2(GEN):   9%|▉         | 77/869 [20:23<3:21:56, 15.30s/it, it/s=0.06, eta(min)=209.7, sc_used=9, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=13]
Number-Generate-v2(GEN):   9%|▉         | 77/869 [20:38<3:21:56, 15.30s/it, it/s=0.06, eta(min)=209.3, sc_used=9, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 78/869 [20:38<3:20:48, 15.23s/it, it/s=0.06, eta(min)=209.3, sc_used=9, cnt1=14, cnt2=22, cnt3=16, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 78/869 [20:53<3:20:48, 15.23s/it, it/s=0.06, eta(min)=208.9, sc_used=9, cnt1=14, cnt2=23, cnt3=16, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 79/869 [20:53<3:19:56, 15.19s/it, it/s=0.06, eta(min)=208.9, sc_used=9, cnt1=14, cnt2=23, cnt3=16, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 79/869 [21:07<3:19:56, 15.19s/it, it/s=0.06, eta(min)=208.4, sc_used=9, cnt1=14, cnt2=23, cnt3=17, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 80/869 [21:07<3:16:45, 14.96s/it, it/s=0.06, eta(min)=208.4, sc_used=9, cnt1=14, cnt2=23, cnt3=17, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 80/869 [21:22<3:16:45, 14.96s/it, it/s=0.06, eta(min)=207.9, sc_used=9, cnt1=14, cnt2=23, cnt3=18, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 81/869 [21:22<3:13:55, 14.77s/it, it/s=0.06, eta(min)=207.9, sc_used=9, cnt1=14, cnt2=23, cnt3=18, cnt4=12, cnt5=14]
Number-Generate-v2(GEN):   9%|▉         | 81/869 [21:34<3:13:55, 14.77s/it, it/s=0.06, eta(min)=207.1, sc_used=9, cnt1=14, cnt2=23, cnt3=18, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):   9%|▉         | 82/869 [21:34<3:04:27, 14.06s/it, it/s=0.06, eta(min)=207.1, sc_used=9, cnt1=14, cnt2=23, cnt3=18, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):   9%|▉         | 82/869 [21:47<3:04:27, 14.06s/it, it/s=0.06, eta(min)=206.3, sc_used=9, cnt1=14, cnt2=24, cnt3=18, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 83/869 [21:47<2:57:45, 13.57s/it, it/s=0.06, eta(min)=206.3, sc_used=9, cnt1=14, cnt2=24, cnt3=18, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 83/869 [22:20<2:57:45, 13.57s/it, it/s=0.06, eta(min)=208.7, sc_used=10, cnt1=14, cnt2=24, cnt3=19, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 84/869 [22:20<4:14:16, 19.44s/it, it/s=0.06, eta(min)=208.7, sc_used=10, cnt1=14, cnt2=24, cnt3=19, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 84/869 [22:32<4:14:16, 19.44s/it, it/s=0.06, eta(min)=207.9, sc_used=10, cnt1=14, cnt2=25, cnt3=19, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 85/869 [22:32<3:44:46, 17.20s/it, it/s=0.06, eta(min)=207.9, sc_used=10, cnt1=14, cnt2=25, cnt3=19, cnt4=12, cnt5=15]
Number-Generate-v2(GEN):  10%|▉         | 85/869 [23:02<3:44:46, 17.20s/it, it/s=0.06, eta(min)=209.8, sc_used=11, cnt1=14, cnt2=25, cnt3=19, cnt4=12, cnt5=16]
Number-Generate-v2(GEN):  10%|▉         | 86/869 [23:02<4:36:09, 21.16s/it, it/s=0.06, eta(min)=209.8, sc_used=11, cnt1=14, cnt2=25, cnt3=19, cnt4=12, cnt5=16]
Number-Generate-v2(GEN):  10%|▉         | 86/869 [23:14<4:36:09, 21.16s/it, it/s=0.06, eta(min)=208.9, sc_used=11, cnt1=14, cnt2=25, cnt3=19, cnt4=13, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 87/869 [23:14<3:58:25, 18.29s/it, it/s=0.06, eta(min)=208.9, sc_used=11, cnt1=14, cnt2=25, cnt3=19, cnt4=13, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 87/869 [23:25<3:58:25, 18.29s/it, it/s=0.06, eta(min)=207.9, sc_used=11, cnt1=14, cnt2=25, cnt3=20, cnt4=13, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 88/869 [23:25<3:31:08, 16.22s/it, it/s=0.06, eta(min)=207.9, sc_used=11, cnt1=14, cnt2=25, cnt3=20, cnt4=13, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 88/869 [23:37<3:31:08, 16.22s/it, it/s=0.06, eta(min)=207.0, sc_used=11, cnt1=14, cnt2=26, cnt3=20, cnt4=13, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 89/869 [23:37<3:13:30, 14.89s/it, it/s=0.06, eta(min)=207.0, sc_used=11, cnt1=14, cnt2=26, cnt3=20, cnt4=13, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 89/869 [23:49<3:13:30, 14.89s/it, it/s=0.06, eta(min)=206.1, sc_used=11, cnt1=14, cnt2=26, cnt3=20, cnt4=14, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 90/869 [23:49<3:00:40, 13.92s/it, it/s=0.06, eta(min)=206.1, sc_used=11, cnt1=14, cnt2=26, cnt3=20, cnt4=14, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 90/869 [24:00<3:00:40, 13.92s/it, it/s=0.06, eta(min)=205.3, sc_used=11, cnt1=14, cnt2=26, cnt3=20, cnt4=15, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 91/869 [24:00<2:51:19, 13.21s/it, it/s=0.06, eta(min)=205.3, sc_used=11, cnt1=14, cnt2=26, cnt3=20, cnt4=15, cnt5=16]
Number-Generate-v2(GEN):  10%|█         | 91/869 [24:12<2:51:19, 13.21s/it, it/s=0.06, eta(min)=204.4, sc_used=11, cnt1=15, cnt2=26, cnt3=20, cnt4=15, cnt5=16]
Number-Generate-v2(GEN):  11%|█         | 92/869 [24:12<2:45:10, 12.76s/it, it/s=0.06, eta(min)=204.4, sc_used=11, cnt1=15, cnt2=26, cnt3=20, cnt4=15, cnt5=16]
Number-Generate-v2(GEN):  11%|█         | 92/869 [24:24<2:45:10, 12.76s/it, it/s=0.06, eta(min)=203.6, sc_used=11, cnt1=15, cnt2=26, cnt3=21, cnt4=15, cnt5=16]
Number-Generate-v2(GEN):  11%|█         | 93/869 [24:24<2:41:04, 12.45s/it, it/s=0.06, eta(min)=203.6, sc_used=11, cnt1=15, cnt2=26, cnt3=21, cnt4=15, cnt5=16]
Number-Generate-v2(GEN):  11%|█         | 93/869 [24:34<2:41:04, 12.45s/it, it/s=0.06, eta(min)=202.7, sc_used=11, cnt1=15, cnt2=26, cnt3=21, cnt4=15, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 94/869 [24:34<2:34:59, 12.00s/it, it/s=0.06, eta(min)=202.7, sc_used=11, cnt1=15, cnt2=26, cnt3=21, cnt4=15, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 94/869 [24:46<2:34:59, 12.00s/it, it/s=0.06, eta(min)=201.8, sc_used=11, cnt1=15, cnt2=26, cnt3=21, cnt4=16, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 95/869 [24:46<2:32:17, 11.81s/it, it/s=0.06, eta(min)=201.8, sc_used=11, cnt1=15, cnt2=26, cnt3=21, cnt4=16, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 95/869 [24:57<2:32:17, 11.81s/it, it/s=0.06, eta(min)=200.9, sc_used=11, cnt1=16, cnt2=26, cnt3=21, cnt4=16, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 96/869 [24:57<2:27:57, 11.48s/it, it/s=0.06, eta(min)=200.9, sc_used=11, cnt1=16, cnt2=26, cnt3=21, cnt4=16, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 96/869 [25:08<2:27:57, 11.48s/it, it/s=0.06, eta(min)=200.1, sc_used=11, cnt1=17, cnt2=26, cnt3=21, cnt4=16, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 97/869 [25:08<2:27:52, 11.49s/it, it/s=0.06, eta(min)=200.1, sc_used=11, cnt1=17, cnt2=26, cnt3=21, cnt4=16, cnt5=17]
Number-Generate-v2(GEN):  11%|█         | 97/869 [25:36<2:27:52, 11.49s/it, it/s=0.06, eta(min)=201.4, sc_used=12, cnt1=18, cnt2=26, cnt3=21, cnt4=16, cnt5=17]
Number-Generate-v2(GEN):  11%|█▏        | 98/869 [25:36<3:29:57, 16.34s/it, it/s=0.06, eta(min)=201.4, sc_used=12, cnt1=18, cnt2=26, cnt3=21, cnt4=16, cnt5=17]
Number-Generate-v2(GEN):  11%|█▏        | 98/869 [25:47<3:29:57, 16.34s/it, it/s=0.06, eta(min)=200.6, sc_used=12, cnt1=18, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  11%|█▏        | 99/869 [25:47<3:09:56, 14.80s/it, it/s=0.06, eta(min)=200.6, sc_used=12, cnt1=18, cnt2=26, cnt3=21, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  11%|█▏        | 99/869 [25:58<3:09:56, 14.80s/it, it/s=0.06, eta(min)=199.7, sc_used=12, cnt1=18, cnt2=26, cnt3=22, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 100/869 [25:58<2:55:17, 13.68s/it, it/s=0.06, eta(min)=199.7, sc_used=12, cnt1=18, cnt2=26, cnt3=22, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 100/869 [26:09<2:55:17, 13.68s/it, it/s=0.06, eta(min)=198.9, sc_used=12, cnt1=19, cnt2=26, cnt3=22, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 101/869 [26:09<2:43:31, 12.78s/it, it/s=0.06, eta(min)=198.9, sc_used=12, cnt1=19, cnt2=26, cnt3=22, cnt4=17, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 101/869 [26:20<2:43:31, 12.78s/it, it/s=0.06, eta(min)=198.1, sc_used=12, cnt1=19, cnt2=26, cnt3=22, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 102/869 [26:20<2:37:10, 12.29s/it, it/s=0.06, eta(min)=198.1, sc_used=12, cnt1=19, cnt2=26, cnt3=22, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 102/869 [26:31<2:37:10, 12.29s/it, it/s=0.06, eta(min)=197.3, sc_used=12, cnt1=19, cnt2=26, cnt3=23, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 103/869 [26:31<2:32:21, 11.93s/it, it/s=0.06, eta(min)=197.3, sc_used=12, cnt1=19, cnt2=26, cnt3=23, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 103/869 [26:42<2:32:21, 11.93s/it, it/s=0.06, eta(min)=196.5, sc_used=12, cnt1=20, cnt2=26, cnt3=23, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 104/869 [26:42<2:30:00, 11.77s/it, it/s=0.06, eta(min)=196.5, sc_used=12, cnt1=20, cnt2=26, cnt3=23, cnt4=18, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 104/869 [26:53<2:30:00, 11.77s/it, it/s=0.07, eta(min)=195.7, sc_used=12, cnt1=20, cnt2=26, cnt3=23, cnt4=19, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 105/869 [26:53<2:26:52, 11.53s/it, it/s=0.07, eta(min)=195.7, sc_used=12, cnt1=20, cnt2=26, cnt3=23, cnt4=19, cnt5=17]
Number-Generate-v2(GEN):  12%|█▏        | 105/869 [27:04<2:26:52, 11.53s/it, it/s=0.07, eta(min)=194.9, sc_used=12, cnt1=20, cnt2=26, cnt3=23, cnt4=19, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 106/869 [27:04<2:24:20, 11.35s/it, it/s=0.07, eta(min)=194.9, sc_used=12, cnt1=20, cnt2=26, cnt3=23, cnt4=19, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 106/869 [27:15<2:24:20, 11.35s/it, it/s=0.07, eta(min)=194.1, sc_used=12, cnt1=20, cnt2=26, cnt3=24, cnt4=19, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 107/869 [27:15<2:23:01, 11.26s/it, it/s=0.07, eta(min)=194.1, sc_used=12, cnt1=20, cnt2=26, cnt3=24, cnt4=19, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 107/869 [27:27<2:23:01, 11.26s/it, it/s=0.07, eta(min)=193.4, sc_used=12, cnt1=21, cnt2=26, cnt3=24, cnt4=19, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 108/869 [27:27<2:23:33, 11.32s/it, it/s=0.07, eta(min)=193.4, sc_used=12, cnt1=21, cnt2=26, cnt3=24, cnt4=19, cnt5=18]
Number-Generate-v2(GEN):  12%|█▏        | 108/869 [27:39<2:23:33, 11.32s/it, it/s=0.07, eta(min)=192.9, sc_used=12, cnt1=21, cnt2=26, cnt3=24, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 109/869 [27:39<2:28:31, 11.73s/it, it/s=0.07, eta(min)=192.9, sc_used=12, cnt1=21, cnt2=26, cnt3=24, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 109/869 [27:52<2:28:31, 11.73s/it, it/s=0.07, eta(min)=192.4, sc_used=12, cnt1=21, cnt2=27, cnt3=24, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 110/869 [27:52<2:32:29, 12.05s/it, it/s=0.07, eta(min)=192.4, sc_used=12, cnt1=21, cnt2=27, cnt3=24, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 110/869 [28:06<2:32:29, 12.05s/it, it/s=0.07, eta(min)=192.0, sc_used=12, cnt1=21, cnt2=28, cnt3=24, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 111/869 [28:06<2:40:34, 12.71s/it, it/s=0.07, eta(min)=192.0, sc_used=12, cnt1=21, cnt2=28, cnt3=24, cnt4=20, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 111/869 [28:21<2:40:34, 12.71s/it, it/s=0.07, eta(min)=191.7, sc_used=12, cnt1=21, cnt2=28, cnt3=24, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 112/869 [28:21<2:47:19, 13.26s/it, it/s=0.07, eta(min)=191.7, sc_used=12, cnt1=21, cnt2=28, cnt3=24, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 112/869 [28:33<2:47:19, 13.26s/it, it/s=0.07, eta(min)=191.1, sc_used=12, cnt1=21, cnt2=28, cnt3=25, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 113/869 [28:33<2:44:00, 13.02s/it, it/s=0.07, eta(min)=191.1, sc_used=12, cnt1=21, cnt2=28, cnt3=25, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 113/869 [28:46<2:44:00, 13.02s/it, it/s=0.07, eta(min)=190.6, sc_used=12, cnt1=22, cnt2=28, cnt3=25, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 114/869 [28:46<2:43:27, 12.99s/it, it/s=0.07, eta(min)=190.6, sc_used=12, cnt1=22, cnt2=28, cnt3=25, cnt4=21, cnt5=18]
Number-Generate-v2(GEN):  13%|█▎        | 114/869 [28:59<2:43:27, 12.99s/it, it/s=0.07, eta(min)=190.1, sc_used=12, cnt1=22, cnt2=28, cnt3=25, cnt4=21, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 115/869 [28:59<2:41:57, 12.89s/it, it/s=0.07, eta(min)=190.1, sc_used=12, cnt1=22, cnt2=28, cnt3=25, cnt4=21, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 115/869 [29:12<2:41:57, 12.89s/it, it/s=0.07, eta(min)=189.6, sc_used=12, cnt1=23, cnt2=28, cnt3=25, cnt4=21, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 116/869 [29:12<2:40:38, 12.80s/it, it/s=0.07, eta(min)=189.6, sc_used=12, cnt1=23, cnt2=28, cnt3=25, cnt4=21, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 116/869 [29:25<2:40:38, 12.80s/it, it/s=0.07, eta(min)=189.2, sc_used=12, cnt1=23, cnt2=29, cnt3=25, cnt4=21, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 117/869 [29:25<2:43:43, 13.06s/it, it/s=0.07, eta(min)=189.2, sc_used=12, cnt1=23, cnt2=29, cnt3=25, cnt4=21, cnt5=19]
Number-Generate-v2(GEN):  13%|█▎        | 117/869 [30:00<2:43:43, 13.06s/it, it/s=0.07, eta(min)=191.0, sc_used=13, cnt1=24, cnt2=29, cnt3=25, cnt4=21, cnt5=19]
Number-Generate-v2(GEN):  14%|█▎        | 118/869 [30:00<4:04:44, 19.55s/it, it/s=0.07, eta(min)=191.0, sc_used=13, cnt1=24, cnt2=29, cnt3=25, cnt4=21, cnt5=19]
Number-Generate-v2(GEN):  14%|█▎        | 118/869 [30:14<4:04:44, 19.55s/it, it/s=0.07, eta(min)=190.6, sc_used=13, cnt1=24, cnt2=29, cnt3=25, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  14%|█▎        | 119/869 [30:14<3:42:54, 17.83s/it, it/s=0.07, eta(min)=190.6, sc_used=13, cnt1=24, cnt2=29, cnt3=25, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  14%|█▎        | 119/869 [30:48<3:42:54, 17.83s/it, it/s=0.06, eta(min)=192.3, sc_used=14, cnt1=24, cnt2=30, cnt3=25, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  14%|█▍        | 120/869 [30:48<4:44:54, 22.82s/it, it/s=0.06, eta(min)=192.3, sc_used=14, cnt1=24, cnt2=30, cnt3=25, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  14%|█▍        | 120/869 [31:04<4:44:54, 22.82s/it, it/s=0.06, eta(min)=192.1, sc_used=14, cnt1=24, cnt2=31, cnt3=25, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  14%|█▍        | 121/869 [31:04<4:16:16, 20.56s/it, it/s=0.06, eta(min)=192.1, sc_used=14, cnt1=24, cnt2=31, cnt3=25, cnt4=22, cnt5=19]
Number-Generate-v2(GEN):  14%|█▍        | 121/869 [31:19<4:16:16, 20.56s/it, it/s=0.06, eta(min)=191.8, sc_used=14, cnt1=24, cnt2=31, cnt3=25, cnt4=22, cnt5=20]
Number-Generate-v2(GEN):  14%|█▍        | 122/869 [31:19<3:58:32, 19.16s/it, it/s=0.06, eta(min)=191.8, sc_used=14, cnt1=24, cnt2=31, cnt3=25, cnt4=22, cnt5=20]
